,year,day,현재수요(MW),공급능력(MW),공급예비율(퍼센트)
0,2012,1,53578.83482187951,70670.1737012987,34.50567044746573
1,2012,2,53383.99919146825,70219.13095238095,33.282128733495675
2,2012,3,55348.58705627705,70293.95882936509,28.664493368551586
3,2012,4,57262.99256448412,71362.97023809524,26.004690356646826
4,2012,5,58787.1959375,72162.56845238095,23.808200814484128
5,2012,6,59408.40013888889,72013.58630952382,22.48852938343254
6,2012,7,58574.75887400793,72094.13839285714,24.676019683531745
7,2012,8,57283.62320436508,72107.06299603175,27.351745899801585
8,2012,9,56953.670704365075,71774.10367063491,27.741667137400793
9,2012,10,57979.70509424603,71928.99206349206,25.52467729017857
10,2012,11,58315.58059027778,72596.77033730158,26.02045860813492
11,2012,12,58930.12110615079,73100.99107142857,25.476516145337303
12,2012,13,59607.71598710317,72902.69692460318,23.614966450396825
13,2012,14,58272.359662698414,73181.55009920635,27.026205868055555
14,2012,15,56321.49146825397,73089.35416666667,30.960610065476192
15,2012,16,56117.057752976194,72556.7876984127,30.838908239087303
16,2012,17,57496.389965277776,72509.17212301587,27.51431393154762
17,2012,18,58407.2207936508,72939.59970238095,26.260966537202382
18,2012,19,58842.42366071429,73577.8308531746,26.180081787202383
19,2012,20,60225.69303075397,73833.83134920635,24.032433215773807
20,2012,21,59300.176117875184,73481.28621031747,25.470577683035714
21,2012,22,57655.14216269841,73119.19940476191,27.967542186507938
22,2012,23,57266.30566468254,73510.43601190476,29.826316865575397
23,2012,24,58360.70008928572,73286.71478174604,26.919571691468253
24,2012,25,57823.45902777778,73399.61408730158,28.068118715277777
25,2012,26,59851.436374007935,74075.10168650794,25.383610694940476
26,2012,27,60784.081984126984,73854.19047619047,22.97745126984127
27,2012,28,58147.311413690484,73351.83878968253,27.509265427579365
28,2012,29,56621.07010912698,72719.03869047618,30.56416845585317
29,2012,30,55484.32938988096,72585.56646825396,33.890940019841274
30,2012,31,59416.362309027776,74690.359375,26.6574016953125
31,2013,1,55871.116293402774,72303.99363425927,30.48265630931713
32,2013,2,57967.016663773145,72679.47743055556,26.534248419560186
33,2013,3,57818.51925636574,72546.41001157407,26.656572395543982
34,2013,4,59671.32545428241,73231.22164351851,23.805672608796296
35,2013,5,59361.96584490741,73619.19589120371,25.035650830439817
36,2013,6,58266.74129918981,73590.62702546296,27.128209247685184
37,2013,7,58771.971154513885,73161.29976851851,25.816947905671295
38,2013,8,59239.211177662044,73230.81741898149,24.9389520859375
39,2013,9,58568.467199074075,72987.03125,25.897009875578703
40,2013,10,58454.460052083334,73375.73061342593,27.35179454079861
41,2013,11,59413.557725694445,73833.98495370371,25.490577253761572
42,2013,12,59674.52772858796,73694.90914351851,24.48928943981481
43,2013,13,59378.868339120374,73474.09577546296,24.867814311631943
44,2013,14,59488.23837384259,73178.67013888889,24.05105913773148
45,2013,15,59609.163961226855,73546.47280092593,24.36692710271991
46,2013,16,59474.214004629626,73248.27170138889,24.143873072627315
47,2013,17,58250.62057291667,73017.52604166667,26.481688569444444
48,2013,18,59181.0921412037,73240.46817129629,25.391449127314814
49,2013,19,58927.94575231481,73307.92708333333,27.00972163657407
50,2013,20,58487.52078703704,73306.56452546296,27.57093576215278
51,2013,21,58862.21813946759,73172.17563657407,25.850118844039354
52,2013,22,59569.02658564815,73476.49508101851,24.626426502604165
53,2013,23,59334.95616030093,72969.4777199074,23.825544722222222
54,2013,24,58413.484852430556,73311.41840277778,26.60024224334491
55,2013,25,59402.05031828704,73989.39930555556,25.647551815104165
56,2013,26,59706.319348958335,73699.21469907407,24.654927000578702
57,2013,27,58847.54260127315,73429.62962962962,25.85020725954861
58,2013,28,58874.50659143519,73137.10185185185,25.275346629340277
59,2013,29,58909.37258522728,73254.57481060606,25.394880047032828
60,2013,30,58372.03137941919,73001.32796717172,25.881318528724748
61,2013,31,57425.390188492056,74077.28373015873,29.82788369593254
62,2014,1,56634.76398726852,77533.30902777778,38.57153264322917
63,2014,2,57599.81889756944,77525.99652777778,36.264271250964505
64,2014,3,59383.04152199074,77826.19270833333,32.32977560763889
65,2014,4,59795.42790851221,77970.14293981482,31.84086079548085
66,2014,5,58859.52564525463,78053.93055555556,34.205258502025465
67,2014,6,58345.49915219907,77861.05005787038,34.80608465885417
68,2014,7,59096.49646412037,78019.51244212962,33.810151573206014
69,2014,8,58385.68104166667,77825.98090277778,35.64828423350694
70,2014,9,57958.010804398145,77520.87065972222,36.15343775289352
71,2014,10,60274.01210648149,77562.80034722222,30.743491645175716
72,2014,11,60484.28783854167,77756.84519675927,29.89471745515046
73,2014,12,60070.77724826389,77844.03356481482,30.74959693460648
74,2014,13,60343.43007523149,77549.55295138889,29.62506583478009
75,2014,14,60474.60848668981,77652.43171296296,29.471913023726852
76,2014,15,60106.585098379626,77407.64554398149,29.795158972800923
77,2014,16,59573.199062499996,77246.11024305556,30.895330643807867
78,2014,17,61216.83636863426,78007.3214699074,28.661213104745368
79,2014,18,60954.21403619528,78329.20543981482,29.60422246133207
80,2014,19,60286.98081886574,78054.58738425927,30.555636820023146
81,2014,20,60206.57324047769,78146.38717908249,30.865763808396466
82,2014,21,60655.220341172135,78603.30844907407,30.782413735190445
83,2014,22,60499.02780092593,78457.69762731482,30.732724730902778
84,2014,23,59546.314619212964,78311.8203125,32.64810471122686
85,2014,24,60622.83143229167,78288.31712962962,30.11582423321759
86,2014,25,59990.135698477825,78089.62152777778,31.094815603246005
87,2014,26,59389.36349484428,77856.10300925927,32.022969203125
88,2014,27,59067.28045717593,78259.88194444444,33.49400599826389
89,2014,28,59480.7028443287,78519.11516203704,33.01005721064815
90,2014,29,59246.25616362489,78614.3538510101,33.54908537715221
91,2014,30,57828.18675820707,78445.68623737374,37.09505500852273
92,2014,31,56914.29730158731,79520.15277777778,41.96510341765873
93,2015,1,58199.19357323232,83492.2995580808,44.55645026278409
94,2015,2,60619.31684159301,83920.06920770202,39.71504515546086
95,2015,3,60820.264986619666,83746.57777251683,38.96269829252596
96,2015,4,59760.888019781145,83684.67100694444,41.61235853193392
97,2015,5,59302.46165509259,82571.56983901515,40.74659155750211
98,2015,6,60349.0190162037,83140.27606797138,39.197072501578276
99,2015,7,60777.20553161826,82815.01302083333,37.4814378632681
100,2015,8,60055.025564236115,82487.84396043772,38.59213505050505
101,2015,9,61497.05144228746,82577.45904356061,35.45057537799874
102,2015,10,61570.93868002946,82831.57436342593,35.95400668481692
103,2015,11,60633.35519202441,82262.43142361111,36.819338483533244
104,2015,12,60218.08151409933,82318.22774621211,38.0186206523569
105,2015,13,60647.546927083335,82384.74723800505,37.07952700994318
106,2015,14,60411.77667675013,82666.99660669192,38.00896531793631
107,2015,15,59911.17869002525,82377.35045770202,38.61038789562289
108,2015,16,61235.76753982534,82859.48119212962,36.35512178051347
109,2015,17,60523.255483480636,83208.01930765994,38.570670355639734
110,2015,18,59085.68330729167,82921.12915614477,42.002284405513464
111,2015,19,58384.18674321338,82418.68849957913,43.21720491345749
112,2015,20,58937.91216487795,82818.04324494948,42.19362384390783
113,2015,21,59482.38034590698,83246.37592066498,41.47632207517887
114,2015,22,59265.50942155935,82678.90135732322,40.92328309080387
115,2015,23,60882.66835648149,83360.98734743266,37.93233769123527
116,2015,24,60570.96756844487,83763.5964067761,39.265838576494104
117,2015,25,58397.45356323653,83274.83506944444,43.43623327546297
118,2015,26,58654.711458070284,83233.57841435185,43.43688673032407
119,2015,27,59895.69538773149,83902.97095959596,42.29319151067971
120,2015,28,59579.28413589016,83191.82941393097,41.50651392255892
121,2015,29,59341.02948433196,82586.31502525252,41.02046574896694
122,2015,30,60549.817049471996,83835.00278351699,39.70729697926232
123,2015,31,59877.46478941197,84091.01050685426,41.40321100018038
124,2016,1,60893.37959543351,84319.39293981482,39.865017710963805
125,2016,2,60872.64317392677,83716.25752314815,38.93724588068182
126,2016,3,59583.570052083334,82397.27277988216,39.638363478535354
127,2016,4,61056.19781670876,82766.92737268518,36.53970994581229
128,2016,5,61542.91499228395,83463.92508417509,36.861193095275674
129,2016,6,60443.15668928871,83135.72587857745,38.8568322337963
130,2016,7,61303.54550189394,83594.15627630471,37.83153619528619
131,2016,8,61685.08400936448,83625.71469907407,37.73544493949916
132,2016,9,60893.142490004204,82624.41898148149,37.28359228219696
133,2016,10,60180.73304135101,82904.82233796296,39.44945512152778
134,2016,11,62378.32657565236,83632.19120896464,35.28097422602764
135,2016,12,62817.24472274832,83558.66840277778,34.01264529829545
136,2016,13,61465.01782407407,83542.57289036195,37.113760521885524
137,2016,14,61294.3764246633,82812.85485058922,36.34314777146464
138,2016,15,61444.55536177749,83058.92028093434,36.786657700968014
139,2016,16,61067.75294086701,82428.72950862795,36.33605601089015
140,2016,17,59940.17511574074,82615.50318287038,39.16082752209596
141,2016,18,61649.5202020202,83473.22172243266,36.694226054819026
142,2016,19,62613.779669086696,83891.65335648149,35.201559926872896
143,2016,20,61703.445244107745,84080.51501999158,37.7820917376894
144,2016,21,62202.068037668345,83759.13257575758,35.86113781723485
145,2016,22,63400.95568444866,84215.77441077441,34.23313265914352
146,2016,23,62987.560698127105,83504.11668771044,33.744215891992845
147,2016,24,61833.83852325337,83204.06357849327,35.71815874368687
148,2016,25,62813.07638099747,83830.22106481482,34.95188988189184
149,2016,26,62951.45964856903,83883.56239478114,34.557713218118685
150,2016,27,61841.895835963805,83483.59669612795,36.37205271201599
151,2016,28,62158.17085963805,83756.04006207913,36.166520970117844
152,2016,29,62838.53821022727,84510.90717066498,35.79564996580387
153,2016,30,60879.79752926997,82910.45991161617,37.0377222681359
154,2016,31,60095.66544011544,84982.4509018759,42.26310253787879
155,2017,1,61228.43744739057,88978.55266203704,46.864248111321544
156,2017,2,61152.555794928456,89361.93402777778,47.715968710542924
157,2017,3,60849.74979394641,89285.49515993266,48.98497506839225
158,2017,4,60844.15446127946,88872.98119212962,49.08448008470118
159,2017,5,60759.73806029041,88574.98295454546,48.71679098537458
160,2017,6,62800.78703756313,89163.46714541246,44.334063447495794
161,2017,7,63684.761808186035,89818.45586069024,43.39308627946128
162,2017,8,63257.89012521043,89095.58617424242,42.744990632891415
163,2017,9,62697.82564709595,88718.16858691078,43.042977498947806
164,2017,10,63738.46338120791,89282.0949074074,41.69165765204124
165,2017,11,63963.37269044613,89629.52322706228,41.86988586910774
166,2017,12,63286.74681449916,89679.84417087543,43.55425031828704
167,2017,13,64864.5563788931,89930.21004313973,40.15932962962963
168,2017,14,64579.74986058502,89846.67595223064,40.634744239267675
169,2017,15,63082.40743108165,89250.44991582491,42.75410765467172
170,2017,16,63265.49661458333,89299.4275831229,42.58971815025253
171,2017,17,63993.65389046717,89716.30179398149,41.63332103324916
172,2017,18,64053.894894255056,89633.0489793771,41.44254984611743
173,2017,19,63564.48206544613,89423.43381734006,42.42635669454966
174,2017,20,65495.60768097643,89833.97337962962,38.87504375789141
175,2017,21,65336.909123351565,89834.90922243266,39.23105426399411
176,2017,22,64446.676599326594,89580.54976851851,40.7202819760101
177,2017,23,64424.44879261364,89699.1640625,40.9847877761995
178,2017,24,64866.49981060606,90058.36923926767,40.64668077651515
179,2017,25,63538.859545980646,89789.04816393097,42.70630309869529
180,2017,26,62479.03436184764,89625.5234375,45.03494730902778
181,2017,27,63184.81463120791,89524.81584069865,43.387057908249155
182,2017,28,62866.71313131313,89517.79377104377,44.48885897779882
183,2017,29,61371.09883207071,89348.8014520202,47.18419870580808
184,2017,30,60663.18428604224,89206.80713383837,48.60621211834252
185,2017,31,62888.83819895382,90950.8216540404,45.88765256583694
186,2018,1,62210.599218749994,89812.65335648149,45.833001736111115
187,2018,2,64280.17320601852,89831.54427083333,41.29372745949074
188,2018,3,64361.34201388889,89112.3347800926,39.63987213541667
189,2018,4,64330.27991056397,89310.5379050926,40.194870306712964
190,2018,5,66651.55449810607,89964.6863425926,36.2562117739899
191,2018,6,66095.62855534512,90157.62586805556,37.77733172401094
192,2018,7,65307.79714593855,89763.71556712962,39.18228234953703
193,2018,8,65282.14641608392,89668.89772727272,39.199621765734264
194,2018,9,65189.12557870371,90151.65364583333,39.79845286458333
195,2018,10,65260.182725694445,89610.22800925927,38.71226131365741
196,2018,11,65058.25643939394,89105.44815340909,38.355438386468855
197,2018,12,67031.86811342592,89627.32089120371,34.81242702546296
198,2018,13,66403.12250631313,89801.9230324074,36.518610167034936
199,2018,14,65090.63405671297,89950.24479166667,39.473572265624995
200,2018,15,63523.84030671296,89383.59027777778,42.02736218171296
201,2018,16,64283.11935763889,89329.51388888889,41.090265653935184
202,2018,17,64113.15954861111,89224.22424768518,41.055770341435185
203,2018,18,64103.60722941217,88908.32499473906,40.33677588120791
204,2018,19,65697.51318392257,89711.17395307239,37.762624058291244
205,2018,20,65840.68043981481,89820.19704861111,37.72490671296296
206,2018,21,65107.48192603114,89963.67905618687,39.47571469118266
207,2018,22,64625.95755208333,89736.67708333333,40.340260271990736
208,2018,23,65567.71382049663,89952.99045138889,39.65052107007576
209,2018,24,64366.58564814815,89798.63128682661,42.424624426557244
210,2018,25,63051.00827809343,89245.24739583333,44.34966421269991
211,2018,26,65408.56536458333,89602.50983796296,39.12905534143519
212,2018,27,65888.10929345539,90256.8984375,38.434451075336696
213,2018,28,65250.26944707492,89960.78327546296,39.0820875
214,2018,29,65077.67178030303,89603.30587121213,38.95718390151515
215,2018,30,65252.35171315427,90560.12878787878,40.361083881427916
216,2018,31,67266.83163780664,92325.45188492064,38.52007360209235
217,2019,1,61801.16947337963,90859.65914351851,48.41413527199074
218,2019,2,63313.89852430555,91118.15190972222,45.75192662037037
219,2019,3,63167.2722511574,90522.11140046296,45.14333460648148
220,2019,4,63726.794965277775,90457.56047453704,43.81713836805555
221,2019,5,63394.86574074074,90667.58651620371,45.31986362847223
222,2019,6,62080.44788773148,90550.13368055556,47.93008072916667
223,2019,7,63160.22525515573,90419.33159722222,44.543961029566496
224,2019,8,64028.582233796296,90519.87789351851,42.784078674768516
225,2019,9,64420.32850115741,90495.33680555556,42.345257957175924
226,2019,10,64235.94594381314,89831.92384785353,41.3352154224537
227,2019,11,65006.4314525463,89758.98640046296,39.113409780092596
228,2019,12,63599.62867476852,89936.67650462962,43.30804129050926
229,2019,13,62612.055100484,89822.78406460438,46.48756928372264
230,2019,14,63453.990196233164,89563.94589120371,43.660487424242426
231,2019,15,63830.2744212963,89659.26517781986,42.22587895622896
232,2019,16,63804.99873474327,89875.54924242425,42.35761120054714
233,2019,17,63200.40752051768,89890.92116477274,43.58802285879629
234,2019,18,64959.38324652778,90919.90538194444,41.28559207175926
235,2019,19,65056.564688552186,90706.28935185185,40.92647731507786
236,2019,20,64078.363126052194,90593.81307870371,42.94335274621212
237,2019,21,64110.485492950334,90380.19328703704,42.35127217224326
238,2019,22,64056.45598958333,90088.72974537038,41.96721902093855
239,2019,23,63759.659317129626,89921.45891203704,42.52167141203704
240,2019,24,62886.63157354799,90090.10011574073,44.83468762100168
241,2019,25,64303.38266782407,90263.33535879629,41.81471753472223
242,2019,26,64516.196614583336,90461.59317129629,41.67025072337963
243,2019,27,63654.33973853114,90833.944760101,44.02635258178136
244,2019,28,63308.7120949074,90483.67013888889,44.02866814236111
245,2019,29,63430.19049873737,89983.60448232322,43.12050795454545
246,2019,30,63450.25810089532,89957.48685720845,43.0458355457989
247,2019,31,64239.37748015873,92941.99107142857,46.291371279761904
248,2020,1,58038.18154373597,91597.15631313132,60.537898762801625
249,2020,2,60050.97829861111,92369.39765624999,56.94050205439815
250,2020,3,61755.105239898985,92202.01154776936,51.970298237584174
251,2020,4,60990.829079861105,91610.51550662878,52.52772896412037
252,2020,5,59951.569357638895,91202.83043981482,54.292945688657404
253,2020,6,61805.397653619526,91638.28670822812,50.476052940867
254,2020,7,62164.00689972643,91827.63933869949,49.95421962857744
255,2020,8,61377.28056344696,91853.30422453705,51.579509106691916
256,2020,9,62308.68920717593,91691.91843171295,48.87891116898148
257,2020,10,63786.532725694444,91761.94438657408,46.038565248842595
258,2020,11,62331.35000789141,91045.03977272726,47.86845520833333
259,2020,12,61091.31145833333,90837.81122685185,50.49005694444444
260,2020,13,62051.06475694444,91002.86941550925,48.31568240740741
261,2020,14,62770.6297511574,91157.72156828704,47.084031660879624
262,2020,15,61808.62453966751,91063.48124210858,49.21429475484007
263,2020,16,63071.674805345116,91277.82409774832,46.593006823442764
264,2020,17,64327.80174663299,91472.58838646887,44.52749539930555
265,2020,18,62817.05227009681,91019.50289351851,47.03443256523569
266,2020,19,61674.89276357324,90858.36008785776,49.0206334648569
267,2020,20,62461.18843907828,91161.25934606482,47.810190209385524
268,2020,21,62806.20048926768,91536.25269623316,47.84327673085017
269,2020,22,62107.000539246634,91193.2339883207,48.805458191287876
270,2020,23,61808.970467697814,91772.49974484427,50.360240054187706
271,2020,24,61592.39401455027,92086.31024305556,51.853167802166006
272,2020,25,60565.764570180974,91899.6984743266,54.45246691024832
273,2020,26,59933.81570391414,91326.40943287038,54.916669140625
274,2020,27,60500.48986742424,91363.40570023148,52.955421169507574
275,2020,28,61574.750307765156,92031.48904671716,51.45147692550505
276,2020,29,60847.99936710858,92078.70732796717,53.044458637941915
277,2020,30,60745.35766988062,92917.97730601468,55.756351294191916
278,2020,31,62441.99920634921,93214.77078373016,52.218323363095244
279,2021,1,63758.77991109007,89169.43752893519,40.97218395044192
280,2021,2,64169.21259770323,89086.4016504329,39.950852361411734
281,2021,3,63656.168815761775,88127.76508575336,39.32756882891414
282,2021,4,63805.542371633,87842.85787037037,38.86266974168771
283,2021,5,63657.0697522096,88623.8985926978,40.96648605797559
284,2021,6,64276.31026672979,88411.84522043349,38.934730855429294
285,2021,7,64322.41358112373,88820.25948284933,39.78638036826599
286,2021,8,66194.46632637136,89689.41758873458,36.87146924794823
287,2021,9,65748.2922059133,89491.51239215067,37.5015914430766
288,2021,10,64759.8016087963,88980.34357586279,38.39201361374158
289,2021,11,63071.50673550986,88448.47834295334,42.116445481526576
290,2021,12,63815.783004524405,88459.23307554713,41.21611478149551
291,2021,13,63965.176007470545,88113.77489478113,39.797174149305555
292,2021,14,63903.45664983165,88233.06310500842,39.950079903198656
293,2021,15,65532.1039425505,88697.44864741161,36.51702480481902
294,2021,16,65554.46668733464,88664.81891947752,36.162546321097885
295,2021,17,64829.44969802188,89139.94118265992,39.00112422348485
296,2021,18,64658.22369212963,88844.76814236112,38.89606576967592
297,2021,19,64007.273561132155,88795.75790719697,40.065412010732324
298,2021,20,63407.74544314674,88460.77491582492,41.35346070689534
299,2021,21,62455.13688371813,88316.30477656024,43.57210836565056
300,2021,22,63739.84217329546,89481.25142729377,42.46997834438131
301,2021,23,64569.573299663294,89332.28206772587,39.933685052083334
302,2021,24,63811.54588857323,88530.15322583474,40.03569182142607
303,2021,25,63823.749606481484,89196.25118371211,40.75984020640432
304,2021,26,64328.28058712121,89827.39315288299,40.696244960016834
305,2021,27,64692.70168876262,88916.54338962543,38.865978990425084
306,2021,28,64433.75159143518,88539.69671761013,39.24040389660493
307,2021,29,65931.3471476125,89749.145065427,37.72746378960055
308,2021,30,65219.9741018136,89949.65008034895,39.43564069100091
309,2021,31,63184.049284812405,91660.95000541126,46.24902817279942
310,2022,1,61630.231770833336,94265.16328125,54.32281901041667
311,2022,2,61597.05804135101,94100.78773674242,54.20809150883838
312,2022,3,67005.98307291667,95354.72630208333,44.11284513888889
313,2022,4,70727.0424715909,96028.21460700757,36.47026972853535
314,2022,5,68443.04414457071,93521.8020675505,37.11998970959596
315,2022,6,65341.29383074935,94427.04920718816,45.25257579574818
316,2022,7,71439.42864583334,94647.5084201389,33.30487404513889
317,2022,8,71027.19386574073,97661.84618055556,38.205437384259255
318,2022,9,67087.2481902357,98010.41949705388,47.198382028619534
319,2022,10,71838.22384259259,100065.0599537037,40.15156979166667
320,2022,11,73191.25002104376,100299.43449074074,37.7058766729798
321,2022,12,67682.87210648149,97039.31921296296,44.446489004629626
322,2022,13,66089.45127314814,96929.05046296297,48.67726550925926
323,2022,14,72536.86550925925,99890.54501262627,39.003898021885526
324,2022,15,70255.74182449495,97843.6396780303,39.81351428872054
325,2022,16,69559.92747680891,96621.14332560297,40.00835491805813
326,2022,17,74824.67505260943,98353.21015361953,32.34184276094276
327,2022,18,74624.19479166667,98681.82314814815,32.79154884259259
328,2022,19,70022.63773148149,95788.22569444444,37.38239733796296
329,2022,20,66450.58697390572,95493.5434659091,45.16450475589225
330,2022,21,73038.48011363637,95442.50321969697,31.457191550925927
331,2022,22,70873.20046296297,94357.48668981482,33.710617013888886
332,2022,23,70071.10740740741,94912.73796296297,36.874909317129635
333,2022,24,72619.89270833334,94587.9474537037,30.82165428240741
334,2022,25,72283.36898148147,95321.59872685185,32.37921377314815
335,2022,26,66360.97828282829,92963.29974747475,40.244375894360275
336,2022,27,62274.41979166666,93134.56296296295,51.30005208333333
337,2022,28,67845.53541666667,94034.23969907407,39.05309386574074
338,2022,29,64143.23559027777,90750.91354166668,41.858268055555556
339,2022,30,63118.5484375,88180.98420138888,40.90101597222222
340,2022,31,61077.26545138889,87858.19913194445,46.12070295138889
