,斥档,矫焙备,Unnamed: 2,拌距备盒,绊按荐,荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
0,202101,堡林堡开矫,堡魂备,啊肺殿,"12,803 ","2,629,917 ","281,124,107 ",106.9 
22,202101,堡林堡开矫,悼备,林琶侩,"42,234 ","15,703,732 ","1,835,417,998 ",116.9 
23,202101,堡林堡开矫,悼备,钦拌,"61,110 ","60,019,593 ","7,274,669,793 ",121.2 
24,202101,堡林堡开矫,合备,啊肺殿,"12,366 ","1,917,620 ","194,213,863 ",101.3 
25,202101,堡林堡开矫,合备,背腊侩,193 ,"15,035,409 ","1,431,892,142 ",95.2 
26,202101,堡林堡开矫,合备,丑荤侩,"2,080 ","2,668,034 ","118,001,634 ",44.2 
27,202101,堡林堡开矫,合备,魂诀侩,"1,606 ","60,836,748 ","7,044,240,810 ",115.8 
28,202101,堡林堡开矫,合备,缴 具,"1,569 ","4,052,348 ","301,830,836 ",74.5 
30,202101,堡林堡开矫,合备,林琶侩,"125,834 ","58,988,120 ","6,501,950,113 ",110.2 
31,202101,堡林堡开矫,合备,钦拌,"171,166 ","213,108,694 ","24,562,320,992 ",115.3 
32,202101,堡林堡开矫,辑备,啊肺殿,"8,638 ","1,263,873 ","131,145,747 ",103.8 
33,202101,堡林堡开矫,辑备,背腊侩,107 ,"2,766,255 ","268,372,985 ",97 
34,202101,堡林堡开矫,辑备,丑荤侩,"1,086 ","589,279 ","27,741,017 ",47.1 
35,202101,堡林堡开矫,辑备,魂诀侩,680 ,"26,999,861 ","3,240,402,113 ",120 
36,202101,堡林堡开矫,辑备,缴 具,775 ,"2,057,760 ","150,985,039 ",73.4 
37,202101,堡林堡开矫,辑备,老馆侩,"19,601 ","72,750,443 ","9,451,038,983 ",129.9 
38,202101,堡林堡开矫,辑备,林琶侩,"76,282 ","41,217,755 ","4,550,937,896 ",110.4 
39,202101,堡林堡开矫,辑备,钦拌,"107,169 ","147,645,226 ","17,820,623,780 ",120.7 
21,202101,堡林堡开矫,悼备,老馆侩,"11,568 ","34,485,010 ","4,489,389,522 ",130.2 
20,202101,堡林堡开矫,悼备,缴 具,946 ,"1,672,579 ","120,623,212 ",72.1 
29,202101,堡林堡开矫,合备,老馆侩,"27,518 ","69,610,415 ","8,970,191,594 ",128.9 
18,202101,堡林堡开矫,悼备,丑荤侩,344 ,"105,532 ","5,142,183 ",48.7 
19,202101,堡林堡开矫,悼备,魂诀侩,439 ,"3,081,336 ","386,421,624 ",125.4 
1,202101,堡林堡开矫,堡魂备,背腊侩,169 ,"6,657,102 ","648,491,335 ",97.4 
2,202101,堡林堡开矫,堡魂备,丑荤侩,"6,137 ","6,512,071 ","284,478,647 ",43.7 
3,202101,堡林堡开矫,堡魂备,魂诀侩,"3,205 ","173,642,738 ","21,163,162,804 ",121.9 
4,202101,堡林堡开矫,堡魂备,缴 具,"1,315 ","3,104,941 ","215,570,260 ",69.4 
5,202101,堡林堡开矫,堡魂备,老馆侩,"23,677 ","72,084,207 ","9,256,694,225 ",128.4 
7,202101,堡林堡开矫,堡魂备,钦拌,"132,496 ","319,599,262 ","37,854,002,275 ",118.4 
8,202101,堡林堡开矫,巢备,啊肺殿,"8,624 ","1,201,799 ","122,214,724 ",101.7 
9,202101,堡林堡开矫,巢备,背腊侩,104 ,"3,797,217 ","374,874,383 ",98.7 
6,202101,堡林堡开矫,堡魂备,林琶侩,"85,190 ","54,968,286 ","6,004,480,897 ",109.2 
17,202101,堡林堡开矫,悼备,背腊侩,57 ,"4,099,511 ","351,190,465 ",85.7 
11,202101,堡林堡开矫,巢备,魂诀侩,472 ,"3,156,371 ","438,530,338 ",138.9 
12,202101,堡林堡开矫,巢备,缴 具,"1,099 ","2,480,687 ","171,759,632 ",69.2 
13,202101,堡林堡开矫,巢备,老馆侩,"11,686 ","29,534,847 ","3,857,975,882 ",130.6 
14,202101,堡林堡开矫,巢备,林琶侩,"56,751 ","30,046,932 ","3,459,709,782 ",115.1 
15,202101,堡林堡开矫,巢备,钦拌,"81,106 ","71,491,642 ","8,484,296,780 ",118.7 
16,202101,堡林堡开矫,悼备,啊肺殿,"5,522 ","871,893 ","86,484,789 ",99.2 
10,202101,堡林堡开矫,巢备,丑荤侩,"2,370 ","1,273,789 ","59,232,039 ",46.5 
68,202102,堡林堡开矫,合备,缴 具,"1,568 ","3,706,854 ","272,847,456 ",73.6 
67,202102,堡林堡开矫,合备,魂诀侩,"1,607 ","56,296,522 ","6,584,853,264 ",117 
66,202102,堡林堡开矫,合备,丑荤侩,"2,082 ","2,274,150 ","102,641,054 ",45.1 
62,202102,堡林堡开矫,悼备,林琶侩,"42,274 ","14,844,779 ","1,657,012,304 ",111.6 
64,202102,堡林堡开矫,合备,啊肺殿,"12,385 ","1,764,200 ","187,622,175 ",106.3 
63,202102,堡林堡开矫,悼备,钦拌,"61,128 ","55,690,909 ","6,810,064,927 ",122.3 
69,202102,堡林堡开矫,合备,老馆侩,"27,513 ","65,393,073 ","8,558,338,203 ",130.9 
65,202102,堡林堡开矫,合备,背腊侩,193 ,"11,806,593 ","1,188,640,929 ",100.7 
70,202102,堡林堡开矫,合备,林琶侩,"125,989 ","56,303,793 ","5,976,734,492 ",106.2 
79,202102,堡林堡开矫,辑备,钦拌,"107,324 ","140,026,262 ","17,052,707,239 ",121.8 
72,202102,堡林堡开矫,辑备,啊肺殿,"8,648 ","1,135,540 ","123,973,540 ",109.2 
73,202102,堡林堡开矫,辑备,背腊侩,106 ,"1,791,633 ","203,093,485 ",113.4 
74,202102,堡林堡开矫,辑备,丑荤侩,"1,081 ","636,676 ","29,936,822 ",47 
75,202102,堡林堡开矫,辑备,魂诀侩,682 ,"24,658,267 ","3,004,669,212 ",121.9 
76,202102,堡林堡开矫,辑备,缴 具,772 ,"2,091,206 ","153,600,573 ",73.5 
77,202102,堡林堡开矫,辑备,老馆侩,"19,615 ","69,143,417 ","9,110,454,848 ",131.8 
78,202102,堡林堡开矫,辑备,林琶侩,"76,420 ","40,569,523 ","4,426,978,759 ",109.1 
61,202102,堡林堡开矫,悼备,老馆侩,"11,552 ","32,050,257 ","4,251,224,363 ",132.6 
71,202102,堡林堡开矫,合备,钦拌,"171,337 ","197,545,185 ","22,871,677,573 ",115.8 
60,202102,堡林堡开矫,悼备,缴 具,942 ,"1,582,376 ","114,140,571 ",72.1 
49,202102,堡林堡开矫,巢备,背腊侩,104 ,"2,708,946 ","292,656,763 ",108 
58,202102,堡林堡开矫,悼备,丑荤侩,345 ,"110,716 ","5,306,977 ",47.9 
59,202102,堡林堡开矫,悼备,魂诀侩,436 ,"2,730,566 ","351,739,828 ",128.8 
41,202102,堡林堡开矫,堡魂备,背腊侩,169 ,"4,936,618 ","539,432,107 ",109.3 
42,202102,堡林堡开矫,堡魂备,丑荤侩,"6,146 ","5,549,436 ","248,842,853 ",44.8 
43,202102,堡林堡开矫,堡魂备,魂诀侩,"3,230 ","167,987,616 ","20,747,819,265 ",123.5 
44,202102,堡林堡开矫,堡魂备,缴 具,"1,307 ","3,055,364 ","212,635,639 ",69.6 
45,202102,堡林堡开矫,堡魂备,老馆侩,"23,679 ","69,014,764 ","8,984,285,885 ",130.2 
46,202102,堡林堡开矫,堡魂备,林琶侩,"85,174 ","54,301,590 ","5,888,347,589 ",108.4 
47,202102,堡林堡开矫,堡魂备,钦拌,"132,589 ","307,322,011 ","36,895,864,528 ",120.1 
48,202102,堡林堡开矫,巢备,啊肺殿,"8,655 ","1,123,383 ","119,381,173 ",106.3 
40,202102,堡林堡开矫,堡魂备,啊肺殿,"12,884 ","2,476,623 ","274,501,190 ",110.8 
50,202102,堡林堡开矫,巢备,丑荤侩,"2,369 ","1,063,675 ","51,496,438 ",48.4 
51,202102,堡林堡开矫,巢备,魂诀侩,470 ,"3,149,202 ","439,440,085 ",139.5 
52,202102,堡林堡开矫,巢备,缴 具,"1,094 ","2,377,606 ","164,776,150 ",69.3 
53,202102,堡林堡开矫,巢备,老馆侩,"11,737 ","27,296,786 ","3,645,899,582 ",133.6 
54,202102,堡林堡开矫,巢备,林琶侩,"56,771 ","28,923,442 ","3,260,073,940 ",112.7 
55,202102,堡林堡开矫,巢备,钦拌,"81,200 ","66,643,040 ","7,973,724,131 ",119.6 
56,202102,堡林堡开矫,悼备,啊肺殿,"5,522 ","822,730 ","85,253,521 ",103.6 
57,202102,堡林堡开矫,悼备,背腊侩,57 ,"3,549,485 ","345,387,363 ",97.3 
102,202103,堡林堡开矫,悼备,林琶侩,"42,296 ","13,199,891 ","1,351,878,848 ",102.4 
103,202103,堡林堡开矫,悼备,钦拌,"61,162 ","48,563,571 ","5,519,993,104 ",113.7 
104,202103,堡林堡开矫,合备,啊肺殿,"12,389 ","1,591,423 ","171,386,926 ",107.7 
105,202103,堡林堡开矫,合备,背腊侩,192 ,"11,216,746 ","1,006,066,895 ",89.7 
106,202103,堡林堡开矫,合备,丑荤侩,"2,784 ","1,662,977 ","78,254,193 ",47.1 
107,202103,堡林堡开矫,合备,魂诀侩,"1,605 ","58,321,085 ","5,670,170,068 ",97.2 
108,202103,堡林堡开矫,合备,缴 具,"1,558 ","2,837,442 ","185,603,803 ",65.4 
110,202103,堡林堡开矫,合备,林琶侩,"125,902 ","49,372,711 ","4,776,655,081 ",96.7 
114,202103,堡林堡开矫,辑备,丑荤侩,"1,616 ","503,382 ","24,609,770 ",48.9 
112,202103,堡林堡开矫,辑备,啊肺殿,"8,649 ","1,034,442 ","114,476,343 ",110.7 
113,202103,堡林堡开矫,辑备,背腊侩,106 ,"1,736,928 ","201,713,151 ",116.1 
101,202103,堡林堡开矫,悼备,老馆侩,"11,538 ","27,822,115 ","3,441,142,260 ",123.7 
115,202103,堡林堡开矫,辑备,魂诀侩,684 ,"25,309,265 ","2,507,769,261 ",99.1 
116,202103,堡林堡开矫,辑备,缴 具,766 ,"1,663,974 ","116,320,204 ",69.9 
117,202103,堡林堡开矫,辑备,老馆侩,"19,628 ","59,373,151 ","7,496,586,814 ",126.3 
118,202103,堡林堡开矫,辑备,林琶侩,"76,467 ","34,996,462 ","3,437,992,677 ",98.2 
119,202103,堡林堡开矫,辑备,钦拌,"107,916 ","124,617,604 ","13,899,468,220 ",111.5 
111,202103,堡林堡开矫,合备,钦拌,"171,957 ","180,193,744 ","18,703,666,293 ",103.8 
100,202103,堡林堡开矫,悼备,缴 具,937 ,"1,179,030 ","74,794,324 ",63.4 
109,202103,堡林堡开矫,合备,老馆侩,"27,527 ","55,191,360 ","6,815,529,327 ",123.5 
98,202103,堡林堡开矫,悼备,丑荤侩,372 ,"90,084 ","4,578,884 ",50.8 
81,202103,堡林堡开矫,堡魂备,背腊侩,169 ,"4,611,191 ","496,782,022 ",107.7 
82,202103,堡林堡开矫,堡魂备,丑荤侩,"8,169 ","4,094,980 ","194,811,274 ",47.6 
83,202103,堡林堡开矫,堡魂备,魂诀侩,"3,233 ","168,894,151 ","17,658,558,029 ",104.6 
84,202103,堡林堡开矫,堡魂备,缴 具,"1,303 ","2,334,485 ","141,808,786 ",60.7 
85,202103,堡林堡开矫,堡魂备,老馆侩,"23,750 ","58,780,285 ","7,259,325,162 ",123.5 
86,202103,堡林堡开矫,堡魂备,林琶侩,"85,253 ","46,506,932 ","4,534,987,961 ",97.5 
87,202103,堡林堡开矫,堡魂备,钦拌,"134,764 ","287,378,423 ","30,528,775,739 ",106.2 
88,202103,堡林堡开矫,巢备,啊肺殿,"8,674 ","1,041,381 ","112,306,647 ",107.8 
89,202103,堡林堡开矫,巢备,背腊侩,104 ,"2,715,859 ","294,060,025 ",108.3 
80,202103,堡林堡开矫,堡魂备,啊肺殿,"12,887 ","2,156,399 ","242,502,505 ",112.5 
90,202103,堡林堡开矫,巢备,丑荤侩,"3,513 ","908,734 ","45,568,942 ",50.1 
91,202103,堡林堡开矫,巢备,魂诀侩,471 ,"2,763,893 ","372,720,480 ",134.9 
92,202103,堡林堡开矫,巢备,缴 具,"1,092 ","1,833,108 ","103,004,453 ",56.2 
93,202103,堡林堡开矫,巢备,老馆侩,"11,743 ","22,941,364 ","2,842,319,739 ",123.9 
94,202103,堡林堡开矫,巢备,林琶侩,"56,800 ","24,803,096 ","2,509,158,215 ",101.2 
95,202103,堡林堡开矫,巢备,钦拌,"82,397 ","57,007,435 ","6,279,138,501 ",110.1 
96,202103,堡林堡开矫,悼备,啊肺殿,"5,528 ","794,176 ","82,618,878 ",104 
97,202103,堡林堡开矫,悼备,背腊侩,56 ,"3,013,133 ","276,621,946 ",91.8 
99,202103,堡林堡开矫,悼备,魂诀侩,435 ,"2,465,142 ","288,357,964 ",117 
147,202104,堡林堡开矫,合备,魂诀侩,"1,603 ","58,113,669 ","5,497,480,767 ",94.6 
146,202104,堡林堡开矫,合备,丑荤侩,"2,105 ","1,236,151 ","61,264,854 ",49.6 
142,202104,堡林堡开矫,悼备,林琶侩,"42,327 ","13,266,615 ","1,358,328,706 ",102.4 
144,202104,堡林堡开矫,合备,啊肺殿,"12,396 ","1,543,827 ","171,908,013 ",111.4 
143,202104,堡林堡开矫,悼备,钦拌,"61,148 ","47,069,262 ","5,063,270,779 ",107.6 
148,202104,堡林堡开矫,合备,缴 具,"1,551 ","2,039,693 ","116,651,926 ",57.2 
145,202104,堡林堡开矫,合备,背腊侩,192 ,"10,179,113 ","867,348,634 ",85.2 
149,202104,堡林堡开矫,合备,老馆侩,"27,563 ","54,044,978 ","6,072,225,355 ",112.4 
154,202104,堡林堡开矫,辑备,丑荤侩,"1,074 ","408,796 ","21,099,668 ",51.6 
151,202104,堡林堡开矫,合备,钦拌,"171,327 ","177,679,067 ","17,750,333,193 ",99.9 
152,202104,堡林堡开矫,辑备,啊肺殿,"8,664 ","984,760 ","113,278,297 ",115 
153,202104,堡林堡开矫,辑备,背腊侩,106 ,"1,717,874 ","163,156,847 ",95 
155,202104,堡林堡开矫,辑备,魂诀侩,683 ,"25,412,367 ","2,487,765,471 ",97.9 
156,202104,堡林堡开矫,辑备,缴 具,763 ,"1,397,778 ","82,210,782 ",58.8 
157,202104,堡林堡开矫,辑备,老馆侩,"19,648 ","57,874,115 ","6,505,218,648 ",112.4 
158,202104,堡林堡开矫,辑备,林琶侩,"76,547 ","36,209,607 ","3,654,028,474 ",100.9 
141,202104,堡林堡开矫,悼备,老馆侩,"11,515 ","26,437,201 ","3,045,771,944 ",115.2 
150,202104,堡林堡开矫,合备,林琶侩,"125,917 ","50,521,636 ","4,963,453,644 ",98.2 
140,202104,堡林堡开矫,悼备,缴 具,935 ,"868,589 ","45,361,634 ",52.2 
159,202104,堡林堡开矫,辑备,钦拌,"107,485 ","124,005,297 ","13,026,758,187 ",105.1 
138,202104,堡林堡开矫,悼备,丑荤侩,350 ,"80,881 ","4,265,943 ",52.7 
120,202104,堡林堡开矫,堡魂备,啊肺殿,"12,900 ","2,199,494 ","246,199,476 ",111.9 
121,202104,堡林堡开矫,堡魂备,背腊侩,169 ,"4,301,034 ","402,476,978 ",93.6 
122,202104,堡林堡开矫,堡魂备,丑荤侩,"6,184 ","3,082,972 ","154,235,173 ",50 
123,202104,堡林堡开矫,堡魂备,魂诀侩,"3,237 ","172,665,120 ","17,080,712,321 ",98.9 
124,202104,堡林堡开矫,堡魂备,缴 具,"1,299 ","1,829,896 ","91,440,619 ",50 
125,202104,堡林堡开矫,堡魂备,老馆侩,"23,846 ","57,849,434 ","6,416,192,637 ",110.9 
126,202104,堡林堡开矫,堡魂备,林琶侩,"85,524 ","48,661,703 ","4,881,253,447 ",100.3 
127,202104,堡林堡开矫,堡魂备,钦拌,"133,159 ","290,589,653 ","29,272,510,651 ",100.7 
128,202104,堡林堡开矫,巢备,啊肺殿,"8,688 ","1,054,294 ","117,854,032 ",111.8 
139,202104,堡林堡开矫,悼备,魂诀侩,434 ,"2,582,508 ","283,901,051 ",109.9 
130,202104,堡林堡开矫,巢备,丑荤侩,"2,389 ","714,630 ","37,634,648 ",52.7 
131,202104,堡林堡开矫,巢备,魂诀侩,470 ,"2,809,576 ","348,585,840 ",124.1 
132,202104,堡林堡开矫,巢备,缴 具,"1,083 ","1,165,448 ","57,239,914 ",49.1 
133,202104,堡林堡开矫,巢备,老馆侩,"11,769 ","22,505,760 ","2,607,761,758 ",115.9 
134,202104,堡林堡开矫,巢备,林琶侩,"56,791 ","25,924,421 ","2,716,427,485 ",104.8 
135,202104,堡林堡开矫,巢备,钦拌,"81,294 ","56,708,946 ","6,125,635,439 ",108 
136,202104,堡林堡开矫,悼备,啊肺殿,"5,531 ","828,588 ","88,163,258 ",106.4 
137,202104,堡林堡开矫,悼备,背腊侩,56 ,"3,004,880 ","237,478,243 ",79 
129,202104,堡林堡开矫,巢备,背腊侩,104 ,"2,534,817 ","240,131,762 ",94.7 
187,202105,堡林堡开矫,合备,魂诀侩,"1,599 ","57,361,785 ","5,339,453,933 ",93.1 
186,202105,堡林堡开矫,合备,丑荤侩,"2,103 ","1,242,594 ","59,471,471 ",47.9 
185,202105,堡林堡开矫,合备,背腊侩,192 ,"9,527,476 ","801,840,884 ",84.2 
181,202105,堡林堡开矫,悼备,老馆侩,"11,491 ","25,514,142 ","2,971,230,778 ",116.5 
183,202105,堡林堡开矫,悼备,钦拌,"61,078 ","44,892,258 ","4,856,736,468 ",108.2 
182,202105,堡林堡开矫,悼备,林琶侩,"42,284 ","12,784,715 ","1,274,362,790 ",99.7 
188,202105,堡林堡开矫,合备,缴 具,"1,545 ","1,239,574 ","77,393,477 ",62.4 
184,202105,堡林堡开矫,合备,啊肺殿,"12,377 ","1,394,782 ","161,102,563 ",115.5 
189,202105,堡林堡开矫,合备,老馆侩,"27,591 ","51,677,151 ","5,903,116,827 ",114.2 
193,202105,堡林堡开矫,辑备,背腊侩,106 ,"1,299,715 ","123,655,491 ",95.1 
191,202105,堡林堡开矫,合备,钦拌,"171,281 ","170,661,652 ","16,940,222,433 ",99.3 
192,202105,堡林堡开矫,辑备,啊肺殿,"8,661 ","893,265 ","106,413,762 ",119.1 
194,202105,堡林堡开矫,辑备,丑荤侩,"1,073 ","337,122 ","18,872,844 ",56 
195,202105,堡林堡开矫,辑备,魂诀侩,686 ,"23,595,532 ","2,435,332,337 ",103.2 
196,202105,堡林堡开矫,辑备,缴 具,762 ,"891,421 ","56,454,809 ",63.3 
197,202105,堡林堡开矫,辑备,老馆侩,"19,668 ","54,916,498 ","6,273,073,046 ",114.2 
198,202105,堡林堡开矫,辑备,林琶侩,"76,644 ","33,937,832 ","3,283,531,324 ",96.8 
180,202105,堡林堡开矫,悼备,缴 具,930 ,"580,573 ","32,143,571 ",55.4 
190,202105,堡林堡开矫,合备,林琶侩,"125,874 ","48,218,290 ","4,597,843,278 ",95.4 
199,202105,堡林堡开矫,辑备,钦拌,"107,600 ","115,871,385 ","12,297,333,613 ",106.1 
179,202105,堡林堡开矫,悼备,魂诀侩,429 ,"2,587,266 ","281,001,794 ",108.6 
177,202105,堡林堡开矫,悼备,背腊侩,56 ,"2,561,429 ","208,844,656 ",81.5 
178,202105,堡林堡开矫,悼备,丑荤侩,354 ,"71,296 ","3,917,767 ",55 
160,202105,堡林堡开矫,堡魂备,啊肺殿,"12,921 ","1,998,133 ","232,674,398 ",116.4 
161,202105,堡林堡开矫,堡魂备,背腊侩,169 ,"3,165,415 ","308,655,732 ",97.5 
162,202105,堡林堡开矫,堡魂备,丑荤侩,"6,205 ","2,391,526 ","128,008,739 ",53.5 
163,202105,堡林堡开矫,堡魂备,魂诀侩,"3,248 ","166,321,005 ","16,486,762,415 ",99.1 
165,202105,堡林堡开矫,堡魂备,老馆侩,"23,939 ","55,150,173 ","6,213,686,825 ",112.7 
166,202105,堡林堡开矫,堡魂备,林琶侩,"85,672 ","45,756,700 ","4,407,462,993 ",96.3 
167,202105,堡林堡开矫,堡魂备,钦拌,"133,449 ","275,759,758 ","27,831,102,387 ",100.9 
164,202105,堡林堡开矫,堡魂备,缴 具,"1,295 ","976,806 ","53,851,285 ",55.1 
169,202105,堡林堡开矫,巢备,背腊侩,104 ,"1,857,581 ","186,880,872 ",100.6 
168,202105,堡林堡开矫,巢备,啊肺殿,"8,697 ","979,345 ","111,556,449 ",113.9 
175,202105,堡林堡开矫,巢备,钦拌,"81,273 ","52,565,452 ","5,665,358,998 ",107.8 
174,202105,堡林堡开矫,巢备,林琶侩,"56,757 ","24,469,550 ","2,449,743,540 ",100.1 
173,202105,堡林堡开矫,巢备,老馆侩,"11,769 ","21,374,413 ","2,518,755,590 ",117.8 
176,202105,堡林堡开矫,悼备,啊肺殿,"5,534 ","792,837 ","85,235,112 ",107.5 
171,202105,堡林堡开矫,巢备,魂诀侩,471 ,"2,655,736 ","336,345,538 ",126.6 
170,202105,堡林堡开矫,巢备,丑荤侩,"2,399 ","695,899 ","36,030,250 ",51.8 
172,202105,堡林堡开矫,巢备,缴 具,"1,076 ","532,928 ","26,046,759 ",48.9 
227,202106,堡林堡开矫,合备,魂诀侩,"1,604 ","62,564,978 ","7,255,952,292 ",116 
221,202106,堡林堡开矫,悼备,老馆侩,"11,493 ","28,632,980 ","3,863,701,158 ",134.9 
222,202106,堡林堡开矫,悼备,林琶侩,"42,369 ","13,328,381 ","1,344,295,777 ",100.9 
223,202106,堡林堡开矫,悼备,钦拌,"61,166 ","48,688,228 ","5,929,750,962 ",121.8 
224,202106,堡林堡开矫,合备,啊肺殿,"12,364 ","1,303,392 ","155,510,767 ",119.3 
225,202106,堡林堡开矫,合备,背腊侩,193 ,"11,245,358 ","1,216,789,648 ",108.2 
226,202106,堡林堡开矫,合备,丑荤侩,"2,110 ","1,247,678 ","58,462,671 ",46.9 
229,202106,堡林堡开矫,合备,老馆侩,"27,638 ","58,038,147 ","7,516,674,870 ",129.5 
220,202106,堡林堡开矫,悼备,缴 具,920 ,"538,684 ","28,683,494 ",53.2 
231,202106,堡林堡开矫,合备,钦拌,"171,313 ","185,754,091 ","21,175,980,116 ",114 
232,202106,堡林堡开矫,辑备,啊肺殿,"8,683 ","811,416 ","101,283,016 ",124.8 
233,202106,堡林堡开矫,辑备,背腊侩,106 ,"1,479,619 ","175,432,836 ",118.6 
234,202106,堡林堡开矫,辑备,丑荤侩,"1,084 ","346,184 ","18,687,817 ",54 
235,202106,堡林堡开矫,辑备,魂诀侩,685 ,"26,498,907 ","3,224,055,216 ",121.7 
236,202106,堡林堡开矫,辑备,缴 具,758 ,"1,033,357 ","72,170,170 ",69.8 
237,202106,堡林堡开矫,辑备,老馆侩,"19,717 ","60,939,034 ","7,704,447,415 ",126.4 
238,202106,堡林堡开矫,辑备,林琶侩,"76,627 ","35,205,670 ","3,472,329,780 ",98.6 
230,202106,堡林堡开矫,合备,林琶侩,"125,873 ","50,321,786 ","4,904,489,228 ",97.5 
219,202106,堡林堡开矫,悼备,魂诀侩,427 ,"2,625,124 ","347,394,096 ",132.3 
228,202106,堡林堡开矫,合备,缴 具,"1,531 ","1,032,752 ","68,100,640 ",65.9 
217,202106,堡林堡开矫,悼备,背腊侩,57 ,"2,720,147 ","257,001,651 ",94.5 
200,202106,堡林堡开矫,堡魂备,啊肺殿,"12,928 ","1,895,191 ","225,747,446 ",119.1 
201,202106,堡林堡开矫,堡魂备,背腊侩,169 ,"3,684,248 ","437,388,301 ",118.7 
202,202106,堡林堡开矫,堡魂备,丑荤侩,"6,202 ","2,510,179 ","127,810,740 ",50.9 
203,202106,堡林堡开矫,堡魂备,魂诀侩,"3,252 ","177,151,050 ","21,409,855,275 ",120.9 
204,202106,堡林堡开矫,堡魂备,缴 具,"1,291 ","780,453 ","44,567,441 ",57.1 
205,202106,堡林堡开矫,堡魂备,老馆侩,"23,988 ","61,788,726 ","7,796,667,465 ",126.2 
206,202106,堡林堡开矫,堡魂备,林琶侩,"85,885 ","48,017,851 ","4,751,784,443 ",99 
207,202106,堡林堡开矫,堡魂备,钦拌,"133,715 ","295,827,698 ","34,793,821,111 ",117.6 
208,202106,堡林堡开矫,巢备,啊肺殿,"8,719 ","916,056 ","107,894,097 ",117.8 
218,202106,堡林堡开矫,悼备,丑荤侩,358 ,"69,173 ","3,841,349 ",55.5 
209,202106,堡林堡开矫,巢备,背腊侩,104 ,"2,242,022 ","271,746,297 ",121.2 
210,202106,堡林堡开矫,巢备,丑荤侩,"2,399 ","731,158 ","35,019,585 ",47.9 
211,202106,堡林堡开矫,巢备,魂诀侩,469 ,"2,839,396 ","386,499,390 ",136.1 
212,202106,堡林堡开矫,巢备,缴 具,"1,072 ","323,910 ","17,150,925 ",52.9 
213,202106,堡林堡开矫,巢备,老馆侩,"11,792 ","24,630,986 ","3,338,886,414 ",135.6 
214,202106,堡林堡开矫,巢备,林琶侩,"56,742 ","25,466,870 ","2,607,415,449 ",102.4 
215,202106,堡林堡开矫,巢备,钦拌,"81,297 ","57,150,398 ","6,764,612,157 ",118.4 
216,202106,堡林堡开矫,悼备,啊肺殿,"5,542 ","773,739 ","84,833,437 ",109.6 
