,斥档,矫焙备,Unnamed: 2,拌距备盒,绊按荐,荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
268,202107,堡林堡开矫,合备,老馆侩,"27,673 ","66,846,417 ","9,428,677,098 ",141 
267,202107,堡林堡开矫,合备,缴 具,"1,523 ","1,010,607 ","69,124,020 ",68.4 
266,202107,堡林堡开矫,合备,魂诀侩,"1,612 ","68,061,947 ","8,067,346,796 ",118.5 
264,202107,堡林堡开矫,合备,背腊侩,192 ,"13,473,177 ","1,462,173,282 ",108.5 
263,202107,堡林堡开矫,合备,啊肺殿,"12,445 ","1,273,830 ","151,285,381 ",118.8 
262,202107,堡林堡开矫,悼备,钦拌,"61,108 ","56,422,457 ","7,280,954,035 ",129 
269,202107,堡林堡开矫,合备,林琶侩,"125,876 ","58,754,741 ","5,823,345,923 ",99.1 
265,202107,堡林堡开矫,合备,丑荤侩,"2,120 ","1,533,318 ","71,119,669 ",46.4 
270,202107,堡林堡开矫,合备,钦拌,"171,441 ","210,954,037 ","25,073,072,169 ",118.9 
274,202107,堡林堡开矫,辑备,魂诀侩,683 ,"28,955,406 ","3,640,233,998 ",125.7 
272,202107,堡林堡开矫,辑备,背腊侩,106 ,"2,135,316 ","249,181,665 ",116.7 
273,202107,堡林堡开矫,辑备,丑荤侩,"1,083 ","371,953 ","19,753,002 ",53.1 
261,202107,堡林堡开矫,悼备,林琶侩,"42,380 ","15,531,997 ","1,615,122,866 ",104 
275,202107,堡林堡开矫,辑备,缴 具,756 ,"1,111,963 ","80,621,517 ",72.5 
276,202107,堡林堡开矫,辑备,老馆侩,"19,790 ","70,265,342 ","9,973,555,261 ",141.9 
277,202107,堡林堡开矫,辑备,林琶侩,"76,556 ","38,493,779 ","3,840,966,378 ",99.8 
278,202107,堡林堡开矫,辑备,钦拌,"107,655 ","142,110,298 ","17,901,397,077 ",126 
271,202107,堡林堡开矫,辑备,啊肺殿,"8,681 ","776,539 ","97,085,256 ",125 
260,202107,堡林堡开矫,悼备,老馆侩,"11,486 ","33,429,183 ","4,815,853,317 ",144.1 
259,202107,堡林堡开矫,悼备,缴 具,916 ,"503,938 ","29,157,690 ",57.9 
245,202107,堡林堡开矫,堡魂备,林琶侩,"86,074 ","53,007,515 ","5,357,711,010 ",101.1 
239,202107,堡林堡开矫,堡魂备,啊肺殿,"12,977 ","1,830,508 ","219,025,075 ",119.7 
240,202107,堡林堡开矫,堡魂备,背腊侩,169 ,"4,939,928 ","582,141,820 ",117.8 
241,202107,堡林堡开矫,堡魂备,丑荤侩,"6,224 ","2,745,292 ","137,179,163 ",50 
242,202107,堡林堡开矫,堡魂备,魂诀侩,"3,258 ","180,948,376 ","23,053,367,097 ",127.4 
243,202107,堡林堡开矫,堡魂备,缴 具,"1,287 ","744,851 ","44,328,523 ",59.5 
244,202107,堡林堡开矫,堡魂备,老馆侩,"24,072 ","72,031,208 ","10,041,778,342 ",139.4 
258,202107,堡林堡开矫,悼备,魂诀侩,426 ,"2,975,447 ","388,315,553 ",130.5 
246,202107,堡林堡开矫,堡魂备,钦拌,"134,061 ","316,247,678 ","39,435,531,030 ",124.7 
247,202107,堡林堡开矫,巢备,啊肺殿,"8,727 ","899,271 ","105,457,961 ",117.3 
248,202107,堡林堡开矫,巢备,背腊侩,104 ,"2,895,440 ","350,399,232 ",121 
250,202107,堡林堡开矫,巢备,魂诀侩,467 ,"3,014,872 ","424,411,502 ",140.8 
251,202107,堡林堡开矫,巢备,缴 具,"1,065 ","247,402 ","13,579,675 ",54.9 
252,202107,堡林堡开矫,巢备,老馆侩,"11,803 ","28,438,303 ","4,052,901,010 ",142.5 
253,202107,堡林堡开矫,巢备,林琶侩,"56,796 ","28,993,083 ","2,970,041,947 ",102.4 
254,202107,堡林堡开矫,巢备,钦拌,"81,374 ","65,211,147 ","7,952,514,482 ",122 
255,202107,堡林堡开矫,悼备,啊肺殿,"5,485 ","753,821 ","83,119,727 ",110.3 
256,202107,堡林堡开矫,悼备,背腊侩,57 ,"3,149,856 ","345,197,758 ",109.6 
257,202107,堡林堡开矫,悼备,丑荤侩,358 ,"78,215 ","4,187,124 ",53.5 
249,202107,堡林堡开矫,巢备,丑荤侩,"2,412 ","722,776 ","35,723,155 ",49.4 
307,202108,堡林堡开矫,合备,缴 具,"1,499 ","1,009,612 ","69,459,898 ",68.8 
308,202108,堡林堡开矫,合备,老馆侩,"27,728 ","76,264,261 ","10,453,769,557 ",137.1 
306,202108,堡林堡开矫,合备,魂诀侩,"1,611 ","68,916,943 ","8,031,477,795 ",116.5 
309,202108,堡林堡开矫,合备,林琶侩,"125,799 ","74,015,656 ","8,103,136,192 ",109.5 
304,202108,堡林堡开矫,合备,背腊侩,193 ,"12,661,704 ","1,390,577,759 ",109.8 
303,202108,堡林堡开矫,合备,啊肺殿,"12,449 ","1,399,944 ","159,747,139 ",114.1 
302,202108,堡林堡开矫,悼备,钦拌,"61,075 ","64,458,085 ","8,233,152,860 ",127.7 
305,202108,堡林堡开矫,合备,丑荤侩,"2,123 ","2,118,324 ","95,670,432 ",45.2 
310,202108,堡林堡开矫,合备,钦拌,"171,402 ","236,386,444 ","28,303,838,772 ",119.7 
284,202108,堡林堡开矫,堡魂备,老馆侩,"24,108 ","82,532,069 ","11,173,435,924 ",135.4 
312,202108,堡林堡开矫,辑备,背腊侩,105 ,"1,659,459 ","224,630,849 ",135.4 
313,202108,堡林堡开矫,辑备,丑荤侩,"1,091 ","720,982 ","29,191,749 ",40.5 
314,202108,堡林堡开矫,辑备,魂诀侩,682 ,"27,005,181 ","3,327,141,555 ",123.2 
315,202108,堡林堡开矫,辑备,缴 具,754 ,"1,123,528 ","82,184,054 ",73.1 
316,202108,堡林堡开矫,辑备,老馆侩,"19,920 ","80,431,264 ","10,940,942,938 ",136 
317,202108,堡林堡开矫,辑备,林琶侩,"76,539 ","54,264,910 ","6,180,274,956 ",113.9 
318,202108,堡林堡开矫,辑备,钦拌,"107,786 ","166,027,095 ","20,883,932,186 ",125.8 
301,202108,堡林堡开矫,悼备,林琶侩,"42,346 ","19,009,930 ","2,121,925,827 ",111.6 
311,202108,堡林堡开矫,辑备,啊肺殿,"8,695 ","821,771 ","99,566,085 ",121.2 
300,202108,堡林堡开矫,悼备,老馆侩,"11,486 ","37,613,661 ","5,225,649,224 ",138.9 
279,202108,堡林堡开矫,堡魂备,啊肺殿,"12,994 ","1,957,607 ","227,472,124 ",116.2 
298,202108,堡林堡开矫,悼备,魂诀侩,423 ,"3,080,691 ","399,228,339 ",129.6 
299,202108,堡林堡开矫,悼备,缴 具,914 ,"442,804 ","25,305,924 ",57.1 
280,202108,堡林堡开矫,堡魂备,背腊侩,169 ,"4,224,469 ","556,996,104 ",131.8 
281,202108,堡林堡开矫,堡魂备,丑荤侩,"6,247 ","3,763,868 ","176,794,844 ",47 
282,202108,堡林堡开矫,堡魂备,魂诀侩,"3,263 ","165,784,333 ","21,262,832,671 ",128.3 
283,202108,堡林堡开矫,堡魂备,缴 具,"1,284 ","668,104 ","41,423,146 ",62 
286,202108,堡林堡开矫,堡魂备,钦拌,"134,323 ","333,060,019 ","41,996,448,096 ",126.1 
287,202108,堡林堡开矫,巢备,啊肺殿,"8,728 ","970,996 ","109,824,240 ",113.1 
288,202108,堡林堡开矫,巢备,背腊侩,104 ,"2,296,655 ","310,054,518 ",135 
285,202108,堡林堡开矫,堡魂备,林琶侩,"86,258 ","74,129,569 ","8,557,493,283 ",115.4 
290,202108,堡林堡开矫,巢备,魂诀侩,467 ,"3,240,837 ","442,719,015 ",136.6 
291,202108,堡林堡开矫,巢备,缴 具,"1,061 ","217,092 ","12,310,901 ",56.7 
292,202108,堡林堡开矫,巢备,老馆侩,"11,824 ","31,832,186 ","4,412,291,556 ",138.6 
293,202108,堡林堡开矫,巢备,林琶侩,"56,711 ","37,092,512 ","4,226,889,890 ",114 
294,202108,堡林堡开矫,巢备,钦拌,"81,318 ","76,589,439 ","9,558,121,615 ",124.8 
295,202108,堡林堡开矫,悼备,啊肺殿,"5,488 ","801,965 ","86,208,131 ",107.5 
296,202108,堡林堡开矫,悼备,背腊侩,57 ,"3,397,281 ","369,244,753 ",108.7 
289,202108,堡林堡开矫,巢备,丑荤侩,"2,423 ","939,161 ","44,031,495 ",46.9 
297,202108,堡林堡开矫,悼备,丑荤侩,361 ,"111,753 ","5,590,662 ",50 
346,202109,堡林堡开矫,合备,魂诀侩,"1,617 ","64,254,994 ","6,134,601,504 ",95.5 
345,202109,堡林堡开矫,合备,丑荤侩,"2,129 ","1,573,013 ","74,333,798 ",47.3 
344,202109,堡林堡开矫,合备,背腊侩,193 ,"12,281,341 ","1,122,521,760 ",91.4 
340,202109,堡林堡开矫,悼备,老馆侩,"11,501 ","32,382,040 ","3,981,473,616 ",123 
342,202109,堡林堡开矫,悼备,钦拌,"61,158 ","54,922,110 ","6,262,956,891 ",114 
341,202109,堡林堡开矫,悼备,林琶侩,"42,318 ","15,262,755 ","1,547,821,147 ",101.4 
347,202109,堡林堡开矫,合备,缴 具,"1,491 ","862,112 ","60,146,271 ",69.8 
343,202109,堡林堡开矫,合备,啊肺殿,"12,472 ","1,495,703 ","165,875,640 ",110.9 
348,202109,堡林堡开矫,合备,老馆侩,"27,714 ","66,309,339 ","8,092,884,385 ",122 
357,202109,堡林堡开矫,辑备,林琶侩,"76,589 ","44,686,055 ","4,596,453,144 ",102.9 
350,202109,堡林堡开矫,合备,钦拌,"171,530 ","204,793,712 ","21,443,774,515 ",104.7 
351,202109,堡林堡开矫,辑备,啊肺殿,"8,697 ","879,944 ","103,150,538 ",117.2 
352,202109,堡林堡开矫,辑备,背腊侩,105 ,"2,044,289 ","245,351,862 ",120 
353,202109,堡林堡开矫,辑备,丑荤侩,"1,092 ","547,691 ","26,215,667 ",47.9 
354,202109,堡林堡开矫,辑备,魂诀侩,683 ,"24,032,345 ","2,408,281,206 ",100.2 
355,202109,堡林堡开矫,辑备,缴 具,752 ,"979,752 ","71,382,603 ",72.9 
356,202109,堡林堡开矫,辑备,老馆侩,"19,951 ","71,260,680 ","9,001,482,407 ",126.3 
339,202109,堡林堡开矫,悼备,缴 具,910 ,"374,494 ","19,958,247 ",53.3 
349,202109,堡林堡开矫,合备,林琶侩,"125,914 ","58,017,210 ","5,793,411,157 ",99.9 
358,202109,堡林堡开矫,辑备,钦拌,"107,869 ","144,430,756 ","16,452,317,427 ",113.9 
338,202109,堡林堡开矫,悼备,魂诀侩,423 ,"2,804,944 ","312,412,348 ",111.4 
336,202109,堡林堡开矫,悼备,背腊侩,57 ,"3,212,018 ","315,729,863 ",98.3 
319,202109,堡林堡开矫,堡魂备,啊肺殿,"13,009 ","2,062,215 ","234,398,398 ",113.7 
320,202109,堡林堡开矫,堡魂备,背腊侩,169 ,"4,807,941 ","554,099,054 ",115.2 
321,202109,堡林堡开矫,堡魂备,丑荤侩,"6,253 ","3,418,214 ","164,745,759 ",48.2 
322,202109,堡林堡开矫,堡魂备,魂诀侩,"3,270 ","166,632,367 ","17,966,620,079 ",107.8 
323,202109,堡林堡开矫,堡魂备,缴 具,"1,276 ","608,849 ","36,077,668 ",59.3 
324,202109,堡林堡开矫,堡魂备,老馆侩,"24,258 ","72,747,411 ","8,979,604,508 ",123.4 
325,202109,堡林堡开矫,堡魂备,林琶侩,"86,324 ","61,973,742 ","6,535,725,065 ",105.5 
326,202109,堡林堡开矫,堡魂备,钦拌,"134,559 ","312,250,739 ","34,471,270,531 ",110.4 
337,202109,堡林堡开矫,悼备,丑荤侩,361 ,"150,312 ","7,004,362 ",46.6 
328,202109,堡林堡开矫,巢备,背腊侩,104 ,"2,858,871 ","323,596,024 ",113.2 
329,202109,堡林堡开矫,巢备,丑荤侩,"2,426 ","715,448 ","36,902,492 ",51.6 
330,202109,堡林堡开矫,巢备,魂诀侩,468 ,"3,179,912 ","404,787,020 ",127.3 
331,202109,堡林堡开矫,巢备,缴 具,"1,059 ","243,675 ","13,645,390 ",56 
332,202109,堡林堡开矫,巢备,老馆侩,"11,886 ","27,363,291 ","3,307,751,795 ",120.9 
333,202109,堡林堡开矫,巢备,林琶侩,"56,692 ","30,007,440 ","3,182,470,417 ",106.1 
334,202109,堡林堡开矫,巢备,钦拌,"81,366 ","65,360,784 ","7,379,207,788 ",112.9 
335,202109,堡林堡开矫,悼备,啊肺殿,"5,588 ","735,547 ","78,557,308 ",106.8 
327,202109,堡林堡开矫,巢备,啊肺殿,"8,731 ","992,147 ","110,054,650 ",110.9 
386,202110,堡林堡开矫,合备,魂诀侩,"1,617 ","61,170,253 ","5,717,907,907 ",93.5 
385,202110,堡林堡开矫,合备,丑荤侩,"2,140 ","1,203,069 ","63,683,053 ",52.9 
381,202110,堡林堡开矫,悼备,林琶侩,"42,401 ","13,488,360 ","1,422,984,074 ",105.5 
383,202110,堡林堡开矫,合备,啊肺殿,"12,502 ","1,609,476 ","175,943,421 ",109.3 
382,202110,堡林堡开矫,悼备,钦拌,"61,098 ","48,850,696 ","5,328,614,066 ",109.1 
387,202110,堡林堡开矫,合备,缴 具,"1,488 ","829,704 ","60,979,727 ",73.5 
384,202110,堡林堡开矫,合备,背腊侩,193 ,"10,976,341 ","954,479,227 ",87 
388,202110,堡林堡开矫,合备,老馆侩,"27,758 ","57,799,501 ","6,455,808,063 ",111.7 
393,202110,堡林堡开矫,辑备,丑荤侩,"1,095 ","424,467 ","22,841,542 ",53.8 
390,202110,堡林堡开矫,合备,钦拌,"171,606 ","184,299,724 ","18,624,634,522 ",101.1 
391,202110,堡林堡开矫,辑备,啊肺殿,"8,718 ","968,059 ","110,790,377 ",114.4 
392,202110,堡林堡开矫,辑备,背腊侩,105 ,"1,683,468 ","176,006,586 ",104.6 
394,202110,堡林堡开矫,辑备,魂诀侩,682 ,"26,469,766 ","2,582,078,275 ",97.5 
395,202110,堡林堡开矫,辑备,缴 具,749 ,"819,833 ","65,154,525 ",79.5 
396,202110,堡林堡开矫,辑备,老馆侩,"19,934 ","62,174,690 ","6,910,117,035 ",111.1 
397,202110,堡林堡开矫,辑备,林琶侩,"76,700 ","36,460,122 ","3,839,191,423 ",105.3 
380,202110,堡林堡开矫,悼备,老馆侩,"11,499 ","28,562,133 ","3,257,599,963 ",114.1 
389,202110,堡林堡开矫,合备,林琶侩,"125,908 ","50,711,380 ","5,195,833,124 ",102.5 
379,202110,堡林堡开矫,悼备,缴 具,907 ,"348,522 ","19,890,104 ",57.1 
398,202110,堡林堡开矫,辑备,钦拌,"107,983 ","129,000,405 ","13,706,179,763 ",106.2 
377,202110,堡林堡开矫,悼备,丑荤侩,361 ,"100,428 ","5,428,535 ",54.1 
359,202110,堡林堡开矫,堡魂备,啊肺殿,"12,977 ","2,245,993 ","251,718,471 ",112.1 
360,202110,堡林堡开矫,堡魂备,背腊侩,169 ,"4,232,017 ","422,108,030 ",99.7 
361,202110,堡林堡开矫,堡魂备,丑荤侩,"6,278 ","2,769,031 ","147,877,489 ",53.4 
362,202110,堡林堡开矫,堡魂备,魂诀侩,"3,277 ","163,508,927 ","16,675,269,711 ",102 
363,202110,堡林堡开矫,堡魂备,缴 具,"1,274 ","494,715 ","30,961,034 ",62.6 
364,202110,堡林堡开矫,堡魂备,老馆侩,"24,315 ","63,829,120 ","6,994,778,629 ",109.6 
365,202110,堡林堡开矫,堡魂备,林琶侩,"86,435 ","49,455,783 ","5,189,567,674 ",104.9 
366,202110,堡林堡开矫,堡魂备,钦拌,"134,725 ","286,535,586 ","29,712,281,038 ",103.7 
367,202110,堡林堡开矫,巢备,啊肺殿,"8,752 ","1,051,371 ","114,870,423 ",109.3 
378,202110,堡林堡开矫,悼备,魂诀侩,424 ,"2,694,501 ","296,411,716 ",110 
369,202110,堡林堡开矫,巢备,丑荤侩,"2,437 ","640,871 ","36,780,630 ",57.4 
370,202110,堡林堡开矫,巢备,魂诀侩,469 ,"2,900,781 ","349,048,314 ",120.3 
371,202110,堡林堡开矫,巢备,缴 具,"1,057 ","389,082 ","21,667,701 ",55.7 
372,202110,堡林堡开矫,巢备,老馆侩,"11,909 ","23,987,460 ","2,733,717,016 ",114 
373,202110,堡林堡开矫,巢备,林琶侩,"56,630 ","25,686,027 ","2,754,320,980 ",107.2 
374,202110,堡林堡开矫,巢备,钦拌,"81,358 ","56,917,327 ","6,246,068,457 ",109.7 
375,202110,堡林堡开矫,悼备,啊肺殿,"5,447 ","807,625 ","86,163,552 ",106.7 
376,202110,堡林堡开矫,悼备,背腊侩,59 ,"2,849,127 ","240,136,122 ",84.3 
368,202110,堡林堡开矫,巢备,背腊侩,104 ,"2,261,735 ","235,663,393 ",104.2 
426,202111,堡林堡开矫,合备,魂诀侩,"1,613 ","59,130,103 ","6,983,812,650 ",118.1 
425,202111,堡林堡开矫,合备,丑荤侩,"2,840 ","1,794,297 ","81,800,218 ",45.6 
424,202111,堡林堡开矫,合备,背腊侩,193 ,"11,025,618 ","1,157,063,460 ",104.9 
420,202111,堡林堡开矫,悼备,老馆侩,"11,498 ","26,865,120 ","3,577,761,675 ",133.2 
422,202111,堡林堡开矫,悼备,钦拌,"61,156 ","47,881,631 ","5,790,847,872 ",120.9 
421,202111,堡林堡开矫,悼备,林琶侩,"42,435 ","13,849,282 ","1,459,509,430 ",105.4 
427,202111,堡林堡开矫,合备,缴 具,"1,482 ","1,844,583 ","130,414,076 ",70.7 
423,202111,堡林堡开矫,合备,啊肺殿,"12,520 ","1,739,025 ","186,531,619 ",107.3 
428,202111,堡林堡开矫,合备,老馆侩,"27,818 ","55,255,082 ","7,083,362,966 ",128.2 
432,202111,堡林堡开矫,辑备,背腊侩,105 ,"1,604,890 ","179,995,187 ",112.2 
430,202111,堡林堡开矫,合备,钦拌,"172,504 ","181,868,922 ","20,901,467,275 ",114.9 
431,202111,堡林堡开矫,辑备,啊肺殿,"8,724 ","1,078,211 ","119,892,418 ",111.2 
433,202111,堡林堡开矫,辑备,丑荤侩,"1,629 ","802,694 ","31,051,061 ",38.7 
434,202111,堡林堡开矫,辑备,魂诀侩,682 ,"23,571,353 ","3,044,683,442 ",129.2 
435,202111,堡林堡开矫,辑备,缴 具,746 ,"1,008,045 ","70,797,300 ",70.2 
436,202111,堡林堡开矫,辑备,老馆侩,"19,967 ","58,497,630 ","7,344,339,842 ",125.5 
437,202111,堡林堡开矫,辑备,林琶侩,"76,742 ","35,595,075 ","3,724,631,867 ",104.6 
419,202111,堡林堡开矫,悼备,缴 具,903 ,"701,584 ","45,624,210 ",65 
429,202111,堡林堡开矫,合备,林琶侩,"126,038 ","51,080,214 ","5,278,482,286 ",103.3 
438,202111,堡林堡开矫,辑备,钦拌,"108,595 ","122,157,898 ","14,515,391,117 ",118.8 
418,202111,堡林堡开矫,悼备,魂诀侩,427 ,"2,658,458 ","350,838,404 ",132 
416,202111,堡林堡开矫,悼备,背腊侩,59 ,"2,847,110 ","262,600,146 ",92.2 
417,202111,堡林堡开矫,悼备,丑荤侩,386 ,"112,542 ","5,626,770 ",50 
399,202111,堡林堡开矫,堡魂备,啊肺殿,"13,001 ","2,479,247 ","274,166,118 ",110.6 
400,202111,堡林堡开矫,堡魂备,背腊侩,170 ,"4,383,220 ","475,855,896 ",108.6 
401,202111,堡林堡开矫,堡魂备,丑荤侩,"8,393 ","4,523,369 ","202,376,112 ",44.7 
402,202111,堡林堡开矫,堡魂备,魂诀侩,"3,295 ","178,768,537 ","21,470,916,037 ",120.1 
404,202111,堡林堡开矫,堡魂备,老馆侩,"24,425 ","59,854,682 ","7,508,569,463 ",125.4 
405,202111,堡林堡开矫,堡魂备,林琶侩,"86,601 ","48,864,025 ","5,113,945,453 ",104.7 
406,202111,堡林堡开矫,堡魂备,钦拌,"137,153 ","299,905,074 ","35,108,058,423 ",117.1 
403,202111,堡林堡开矫,堡魂备,缴 具,"1,268 ","1,031,994 ","62,229,344 ",60.3 
408,202111,堡林堡开矫,巢备,背腊侩,103 ,"2,516,148 ","280,167,382 ",111.3 
407,202111,堡林堡开矫,巢备,啊肺殿,"8,765 ","1,123,955 ","120,253,799 ",107 
414,202111,堡林堡开矫,巢备,钦拌,"82,563 ","59,000,095 ","6,914,760,399 ",117.2 
413,202111,堡林堡开矫,巢备,林琶侩,"56,688 ","26,285,864 ","2,858,614,568 ",108.8 
412,202111,堡林堡开矫,巢备,老馆侩,"11,921 ","23,549,022 ","3,119,934,954 ",132.5 
415,202111,堡林堡开矫,悼备,啊肺殿,"5,448 ","847,535 ","88,887,237 ",104.9 
410,202111,堡林堡开矫,巢备,魂诀侩,467 ,"3,048,052 ","399,832,172 ",131.2 
409,202111,堡林堡开矫,巢备,丑荤侩,"3,564 ","1,218,877 ","50,070,996 ",41.1 
411,202111,堡林堡开矫,巢备,缴 具,"1,055 ","1,258,177 ","85,886,528 ",68.3 
466,202112,堡林堡开矫,合备,魂诀侩,"1,617 ","60,786,838 ","7,292,223,305 ",120 
460,202112,堡林堡开矫,悼备,老馆侩,"11,549 ","30,767,193 ","4,268,879,926 ",138.7 
461,202112,堡林堡开矫,悼备,林琶侩,"42,403 ","14,309,914 ","1,577,991,448 ",110.3 
462,202112,堡林堡开矫,悼备,钦拌,"61,163 ","53,855,551 ","6,792,117,659 ",126.1 
463,202112,堡林堡开矫,合备,啊肺殿,"12,536 ","1,788,323 ","188,318,816 ",105.3 
464,202112,堡林堡开矫,合备,背腊侩,193 ,"14,421,655 ","1,465,463,924 ",101.6 
465,202112,堡林堡开矫,合备,丑荤侩,"2,146 ","2,013,469 ","98,913,184 ",49.1 
467,202112,堡林堡开矫,合备,缴 具,"1,465 ","2,900,578 ","224,167,009 ",77.3 
459,202112,堡林堡开矫,悼备,缴 具,900 ,"1,130,450 ","85,252,128 ",75.4 
469,202112,堡林堡开矫,合备,林琶侩,"126,067 ","53,661,933 ","5,721,297,116 ",106.6 
470,202112,堡林堡开矫,合备,钦拌,"171,940 ","196,925,994 ","23,404,427,494 ",118.8 
471,202112,堡林堡开矫,辑备,啊肺殿,"8,717 ","1,159,631 ","125,632,553 ",108.3 
472,202112,堡林堡开矫,辑备,背腊侩,105 ,"2,355,327 ","255,527,580 ",108.5 
473,202112,堡林堡开矫,辑备,丑荤侩,"1,100 ","478,466 ","23,846,401 ",49.8 
474,202112,堡林堡开矫,辑备,魂诀侩,682 ,"27,488,272 ","3,431,216,502 ",124.8 
475,202112,堡林堡开矫,辑备,缴 具,740 ,"1,485,977 ","114,715,191 ",77.2 
476,202112,堡林堡开矫,辑备,老馆侩,"20,012 ","64,050,824 ","8,849,702,280 ",138.2 
468,202112,堡林堡开矫,合备,老馆侩,"27,916 ","61,353,198 ","8,414,044,140 ",137.1 
458,202112,堡林堡开矫,悼备,魂诀侩,428 ,"3,074,327 ","398,024,796 ",129.5 
477,202112,堡林堡开矫,辑备,林琶侩,"76,728 ","36,353,318 ","3,854,905,776 ",106 
456,202112,堡林堡开矫,悼备,背腊侩,59 ,"3,617,998 ","368,550,327 ",101.9 
439,202112,堡林堡开矫,堡魂备,啊肺殿,"13,020 ","2,613,975 ","283,312,538 ",108.4 
440,202112,堡林堡开矫,堡魂备,背腊侩,170 ,"6,006,802 ","645,590,708 ",107.5 
441,202112,堡林堡开矫,堡魂备,丑荤侩,"6,355 ","4,705,696 ","231,039,936 ",49.1 
442,202112,堡林堡开矫,堡魂备,魂诀侩,"3,290 ","182,339,770 ","22,856,967,060 ",125.4 
443,202112,堡林堡开矫,堡魂备,缴 具,"1,264 ","2,136,999 ","155,300,881 ",72.7 
444,202112,堡林堡开矫,堡魂备,老馆侩,"24,543 ","65,482,168 ","8,942,344,743 ",136.6 
445,202112,堡林堡开矫,堡魂备,林琶侩,"86,872 ","49,590,864 ","5,256,492,235 ",106 
446,202112,堡林堡开矫,堡魂备,钦拌,"135,514 ","312,876,274 ","38,371,048,101 ",122.6 
457,202112,堡林堡开矫,悼备,丑荤侩,366 ,"117,691 ","6,454,309 ",54.8 
448,202112,堡林堡开矫,巢备,背腊侩,103 ,"3,467,499 ","374,907,556 ",108.1 
449,202112,堡林堡开矫,巢备,丑荤侩,"2,426 ","956,589 ","50,772,861 ",53.1 
450,202112,堡林堡开矫,巢备,魂诀侩,470 ,"3,348,844 ","474,915,258 ",141.8 
451,202112,堡林堡开矫,巢备,缴 具,"1,050 ","1,918,451 ","139,249,325 ",72.6 
452,202112,堡林堡开矫,巢备,老馆侩,"11,984 ","26,381,684 ","3,643,715,547 ",138.1 
453,202112,堡林堡开矫,巢备,林琶侩,"56,606 ","27,177,488 ","3,007,856,768 ",110.7 
454,202112,堡林堡开矫,巢备,钦拌,"81,405 ","64,384,798 ","7,810,773,764 ",121.3 
455,202112,堡林堡开矫,悼备,啊肺殿,"5,458 ","837,978 ","86,964,725 ",103.8 
447,202112,堡林堡开矫,巢备,啊肺殿,"8,766 ","1,134,243 ","119,356,449 ",105.2 
