,斥档,矫焙备,Unnamed: 2,拌距备盒,绊按荐,荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
506,202201,堡林堡开矫,合备,缴 具,"1,459 ","3,667,243 ","281,505,136 ",76.8 
505,202201,堡林堡开矫,合备,魂诀侩,"1,617 ","61,042,366 ","7,197,395,470 ",117.9 
501,202201,堡林堡开矫,悼备,钦拌,"61,218 ","60,822,131 ","7,550,309,629 ",124.1 
503,202201,堡林堡开矫,合备,背腊侩,193 ,"15,312,383 ","1,518,382,968 ",99.2 
502,202201,堡林堡开矫,合备,啊肺殿,"12,567 ","1,827,598 ","193,218,551 ",105.7 
507,202201,堡林堡开矫,合备,老馆侩,"27,947 ","71,266,862 ","9,341,902,509 ",131.1 
504,202201,堡林堡开矫,合备,丑荤侩,"2,150 ","2,654,096 ","125,699,012 ",47.4 
508,202201,堡林堡开矫,合备,林琶侩,"126,185 ","57,965,336 ","6,548,504,168 ",113 
513,202201,堡林堡开矫,辑备,魂诀侩,682 ,"26,982,772 ","3,318,100,717 ",123 
510,202201,堡林堡开矫,辑备,啊肺殿,"8,723 ","1,229,769 ","132,852,816 ",108 
511,202201,堡林堡开矫,辑备,背腊侩,105 ,"2,791,548 ","293,157,677 ",105 
512,202201,堡林堡开矫,辑备,丑荤侩,"1,094 ","536,877 ","27,588,496 ",51.4 
514,202201,堡林堡开矫,辑备,缴 具,739 ,"1,906,425 ","146,355,823 ",76.8 
515,202201,堡林堡开矫,辑备,老馆侩,"20,082 ","73,907,051 ","9,790,803,317 ",132.5 
516,202201,堡林堡开矫,辑备,林琶侩,"76,702 ","39,825,334 ","4,503,990,390 ",113.1 
517,202201,堡林堡开矫,辑备,钦拌,"108,127 ","147,179,776 ","18,212,849,236 ",123.7 
500,202201,堡林堡开矫,悼备,林琶侩,"42,421 ","15,798,183 ","1,867,922,024 ",118.2 
509,202201,堡林堡开矫,合备,钦拌,"172,118 ","213,735,884 ","25,206,607,814 ",117.9 
499,202201,堡林堡开矫,悼备,老馆侩,"11,577 ","35,175,736 ","4,667,527,763 ",132.7 
498,202201,堡林堡开矫,悼备,缴 具,899 ,"1,503,993 ","113,218,764 ",75.3 
478,202201,堡林堡开矫,堡魂备,啊肺殿,"13,048 ","2,701,664 ","295,208,292 ",109.3 
497,202201,堡林堡开矫,悼备,魂诀侩,425 ,"3,340,624 ","415,770,434 ",124.5 
479,202201,堡林堡开矫,堡魂备,背腊侩,170 ,"6,862,868 ","710,854,412 ",103.6 
480,202201,堡林堡开矫,堡魂备,丑荤侩,"6,370 ","6,459,733 ","302,574,365 ",46.8 
481,202201,堡林堡开矫,堡魂备,魂诀侩,"3,311 ","183,027,209 ","22,721,180,043 ",124.1 
482,202201,堡林堡开矫,堡魂备,缴 具,"1,261 ","2,765,486 ","200,414,295 ",72.5 
484,202201,堡林堡开矫,堡魂备,林琶侩,"87,003 ","54,307,677 ","6,108,399,029 ",112.5 
485,202201,堡林堡开矫,堡魂备,钦拌,"135,839 ","331,235,848 ","40,179,347,077 ",121.3 
486,202201,堡林堡开矫,巢备,啊肺殿,"8,775 ","1,162,161 ","122,855,550 ",105.7 
487,202201,堡林堡开矫,巢备,背腊侩,103 ,"3,914,402 ","409,052,596 ",104.5 
483,202201,堡林堡开矫,堡魂备,老馆侩,"24,676 ","75,111,211 ","9,840,716,641 ",131 
489,202201,堡林堡开矫,巢备,魂诀侩,470 ,"3,845,966 ","519,187,981 ",135 
488,202201,堡林堡开矫,巢备,丑荤侩,"2,424 ","1,291,574 ","64,381,718 ",49.8 
495,202201,堡林堡开矫,悼备,背腊侩,59 ,"3,990,595 ","389,078,997 ",97.5 
494,202201,堡林堡开矫,悼备,啊肺殿,"5,471 ","849,941 ","88,517,556 ",104.1 
493,202201,堡林堡开矫,巢备,钦拌,"81,407 ","72,909,207 ","8,844,074,669 ",121.3 
496,202201,堡林堡开矫,悼备,丑荤侩,366 ,"163,059 ","8,274,091 ",50.7 
491,202201,堡林堡开矫,巢备,老馆侩,"12,010 ","30,547,507 ","4,039,487,114 ",132.2 
490,202201,堡林堡开矫,巢备,缴 具,"1,049 ","2,287,030 ","164,443,408 ",71.9 
492,202201,堡林堡开矫,巢备,林琶侩,"56,576 ","29,860,567 ","3,524,666,302 ",118 
547,202202,堡林堡开矫,合备,老馆侩,"27,978 ","69,323,324 ","9,130,690,803 ",131.7 
540,202202,堡林堡开矫,悼备,林琶侩,"42,412 ","15,320,399 ","1,776,505,972 ",116 
541,202202,堡林堡开矫,悼备,钦拌,"61,230 ","58,256,334 ","7,245,476,584 ",124.4 
542,202202,堡林堡开矫,合备,啊肺殿,"12,599 ","1,707,949 ","187,990,768 ",110.1 
543,202202,堡林堡开矫,合备,背腊侩,193 ,"12,695,308 ","1,304,703,481 ",102.8 
544,202202,堡林堡开矫,合备,丑荤侩,"2,150 ","2,383,150 ","114,433,697 ",48 
545,202202,堡林堡开矫,合备,魂诀侩,"1,616 ","56,611,627 ","6,787,613,022 ",119.9 
546,202202,堡林堡开矫,合备,缴 具,"1,441 ","3,592,500 ","275,194,691 ",76.6 
548,202202,堡林堡开矫,合备,林琶侩,"126,106 ","57,237,193 ","6,414,998,981 ",112.1 
539,202202,堡林堡开矫,悼备,老馆侩,"11,596 ","33,960,749 ","4,537,867,533 ",133.6 
550,202202,堡林堡开矫,辑备,啊肺殿,"8,741 ","1,133,916 ","128,349,754 ",113.2 
551,202202,堡林堡开矫,辑备,背腊侩,105 ,"1,868,664 ","212,875,130 ",113.9 
552,202202,堡林堡开矫,辑备,丑荤侩,"1,092 ","590,700 ","29,764,609 ",50.4 
553,202202,堡林堡开矫,辑备,魂诀侩,683 ,"24,230,134 ","3,034,567,940 ",125.2 
554,202202,堡林堡开矫,辑备,缴 具,736 ,"1,976,695 ","151,447,327 ",76.6 
555,202202,堡林堡开矫,辑备,老馆侩,"20,106 ","72,205,123 ","9,561,031,782 ",132.4 
556,202202,堡林堡开矫,辑备,林琶侩,"76,716 ","40,638,984 ","4,650,071,503 ",114.4 
557,202202,堡林堡开矫,辑备,钦拌,"108,179 ","142,644,216 ","17,768,108,045 ",124.6 
549,202202,堡林堡开矫,合备,钦拌,"172,083 ","203,551,051 ","24,215,625,443 ",119 
538,202202,堡林堡开矫,悼备,缴 具,897 ,"1,519,931 ","114,404,697 ",75.3 
518,202202,堡林堡开矫,堡魂备,啊肺殿,"13,069 ","2,583,481 ","288,931,810 ",111.8 
536,202202,堡林堡开矫,悼备,丑荤侩,364 ,"185,883 ","9,189,969 ",49.4 
537,202202,堡林堡开矫,悼备,魂诀侩,425 ,"3,034,791 ","387,453,549 ",127.7 
519,202202,堡林堡开矫,堡魂备,背腊侩,169 ,"4,929,654 ","547,403,411 ",111 
520,202202,堡林堡开矫,堡魂备,丑荤侩,"6,371 ","6,331,857 ","298,154,593 ",47.1 
521,202202,堡林堡开矫,堡魂备,魂诀侩,"3,317 ","168,809,577 ","21,316,827,954 ",126.3 
522,202202,堡林堡开矫,堡魂备,缴 具,"1,256 ","2,718,740 ","196,798,832 ",72.4 
524,202202,堡林堡开矫,堡魂备,林琶侩,"87,178 ","54,922,534 ","6,224,449,935 ",113.3 
525,202202,堡林堡开矫,堡魂备,钦拌,"136,128 ","313,918,690 ","38,557,059,225 ",122.8 
526,202202,堡林堡开矫,巢备,啊肺殿,"8,780 ","1,072,994 ","119,376,298 ",111.3 
523,202202,堡林堡开矫,堡魂备,老馆侩,"24,768 ","73,622,847 ","9,684,492,690 ",131.5 
528,202202,堡林堡开矫,巢备,丑荤侩,"2,432 ","1,218,056 ","61,235,734 ",50.3 
529,202202,堡林堡开矫,巢备,魂诀侩,469 ,"3,667,295 ","494,011,148 ",134.7 
530,202202,堡林堡开矫,巢备,缴 具,"1,045 ","2,280,806 ","163,484,873 ",71.7 
531,202202,堡林堡开矫,巢备,老馆侩,"12,048 ","29,201,642 ","3,908,740,056 ",133.9 
532,202202,堡林堡开矫,巢备,林琶侩,"56,565 ","29,869,787 ","3,527,423,489 ",118.1 
533,202202,堡林堡开矫,巢备,钦拌,"81,442 ","70,166,300 ","8,592,874,404 ",122.5 
534,202202,堡林堡开矫,悼备,啊肺殿,"5,477 ","820,763 ","88,456,354 ",107.8 
527,202202,堡林堡开矫,巢备,背腊侩,103 ,"2,855,720 ","318,602,806 ",111.6 
535,202202,堡林堡开矫,悼备,背腊侩,59 ,"3,413,818 ","331,598,510 ",97.1 
586,202203,堡林堡开矫,合备,缴 具,"1,428 ","2,956,854 ","200,175,112 ",67.7 
585,202203,堡林堡开矫,合备,魂诀侩,"1,614 ","60,614,816 ","5,997,548,270 ",98.9 
584,202203,堡林堡开矫,合备,丑荤侩,"2,860 ","1,705,822 ","85,420,820 ",50.1 
580,202203,堡林堡开矫,悼备,林琶侩,"42,388 ","14,095,073 ","1,525,673,831 ",108.2 
582,202203,堡林堡开矫,合备,啊肺殿,"12,615 ","1,506,102 ","169,019,539 ",112.2 
581,202203,堡林堡开矫,悼备,钦拌,"61,258 ","52,244,050 ","6,043,894,130 ",115.7 
587,202203,堡林堡开矫,合备,老馆侩,"27,983 ","59,511,673 ","7,377,260,301 ",124 
583,202203,堡林堡开矫,合备,背腊侩,193 ,"12,435,009 ","1,138,337,966 ",91.5 
588,202203,堡林堡开矫,合备,林琶侩,"126,156 ","51,343,669 ","5,330,375,729 ",103.8 
597,202203,堡林堡开矫,辑备,钦拌,"108,835 ","130,450,948 ","14,986,319,407 ",114.9 
590,202203,堡林堡开矫,辑备,啊肺殿,"8,752 ","969,229 ","112,350,490 ",115.9 
591,202203,堡林堡开矫,辑备,背腊侩,104 ,"2,067,067 ","245,764,638 ",118.9 
592,202203,堡林堡开矫,辑备,丑荤侩,"1,621 ","537,015 ","27,629,183 ",51.4 
593,202203,堡林堡开矫,辑备,魂诀侩,687 ,"25,400,197 ","2,588,289,350 ",101.9 
594,202203,堡林堡开矫,辑备,缴 具,735 ,"1,678,660 ","122,580,994 ",73 
595,202203,堡林堡开矫,辑备,老馆侩,"20,164 ","63,912,286 ","8,112,797,818 ",126.9 
596,202203,堡林堡开矫,辑备,林琶侩,"76,772 ","35,886,494 ","3,776,906,934 ",105.2 
579,202203,堡林堡开矫,悼备,老馆侩,"11,616 ","29,771,521 ","3,705,404,824 ",124.5 
589,202203,堡林堡开矫,合备,钦拌,"172,849 ","190,073,945 ","20,298,137,737 ",106.8 
578,202203,堡林堡开矫,悼备,缴 具,895 ,"1,203,541 ","79,741,254 ",66.3 
577,202203,堡林堡开矫,悼备,魂诀侩,426 ,"2,912,947 ","325,988,053 ",111.9 
576,202203,堡林堡开矫,悼备,丑荤侩,389 ,"178,160 ","8,773,481 ",49.2 
559,202203,堡林堡开矫,堡魂备,背腊侩,170 ,"5,159,123 ","571,422,448 ",110.8 
560,202203,堡林堡开矫,堡魂备,丑荤侩,"8,417 ","5,004,968 ","244,258,242 ",48.8 
561,202203,堡林堡开矫,堡魂备,魂诀侩,"3,311 ","173,212,363 ","18,620,852,965 ",107.5 
562,202203,堡林堡开矫,堡魂备,缴 具,"1,254 ","2,309,099 ","150,834,970 ",65.3 
563,202203,堡林堡开矫,堡魂备,老馆侩,"24,787 ","65,163,896 ","8,101,304,422 ",124.3 
564,202203,堡林堡开矫,堡魂备,林琶侩,"87,261 ","48,375,786 ","5,074,463,767 ",104.9 
565,202203,堡林堡开矫,堡魂备,钦拌,"138,282 ","301,515,164 ","33,022,154,050 ",109.5 
566,202203,堡林堡开矫,巢备,啊肺殿,"8,799 ","987,559 ","111,335,716 ",112.7 
558,202203,堡林堡开矫,堡魂备,啊肺殿,"13,082 ","2,289,929 ","259,017,236 ",113.1 
568,202203,堡林堡开矫,巢备,丑荤侩,"3,567 ","1,016,295 ","53,656,313 ",52.8 
569,202203,堡林堡开矫,巢备,魂诀侩,468 ,"3,540,659 ","439,575,947 ",124.2 
570,202203,堡林堡开矫,巢备,缴 具,"1,043 ","1,858,417 ","108,303,759 ",58.3 
571,202203,堡林堡开矫,巢备,老馆侩,"12,087 ","24,606,260 ","3,060,760,181 ",124.4 
572,202203,堡林堡开矫,巢备,林琶侩,"56,607 ","26,047,796 ","2,816,953,960 ",108.1 
573,202203,堡林堡开矫,巢备,钦拌,"82,674 ","61,117,088 ","6,928,319,279 ",113.4 
574,202203,堡林堡开矫,悼备,啊肺殿,"5,484 ","768,475 ","83,603,012 ",108.8 
575,202203,堡林堡开矫,悼备,背腊侩,60 ,"3,314,333 ","314,709,675 ",95 
567,202203,堡林堡开矫,巢备,背腊侩,103 ,"3,060,102 ","337,733,403 ",110.4 
625,202204,堡林堡开矫,合备,魂诀侩,"1,624 ","60,488,533 ","6,207,373,293 ",102.6 
624,202204,堡林堡开矫,合备,丑荤侩,"2,174 ","1,507,158 ","92,306,305 ",61.2 
620,202204,堡林堡开矫,悼备,林琶侩,"42,394 ","13,898,724 ","1,551,252,653 ",111.6 
622,202204,堡林堡开矫,合备,啊肺殿,"12,740 ","1,460,398 ","174,466,871 ",119.5 
621,202204,堡林堡开矫,悼备,钦拌,"61,232 ","48,759,049 ","5,573,294,795 ",114.3 
626,202204,堡林堡开矫,合备,缴 具,"1,419 ","2,092,085 ","128,462,732 ",61.4 
623,202204,堡林堡开矫,合备,背腊侩,193 ,"10,975,066 ","1,021,926,720 ",93.1 
627,202204,堡林堡开矫,合备,老馆侩,"28,027 ","56,456,501 ","6,614,458,239 ",117.2 
632,202204,堡林堡开矫,辑备,丑荤侩,"1,100 ","413,021 ","22,683,343 ",54.9 
629,202204,堡林堡开矫,合备,钦拌,"172,429 ","184,797,527 ","19,829,114,890 ",107.3 
630,202204,堡林堡开矫,辑备,啊肺殿,"8,751 ","907,999 ","113,401,187 ",124.9 
631,202204,堡林堡开矫,辑备,背腊侩,104 ,"2,009,978 ","204,880,523 ",101.9 
633,202204,堡林堡开矫,辑备,魂诀侩,684 ,"24,663,751 ","2,643,596,937 ",107.2 
634,202204,堡林堡开矫,辑备,缴 具,733 ,"1,419,496 ","93,352,605 ",65.8 
635,202204,堡林堡开矫,辑备,老馆侩,"20,218 ","59,921,908 ","6,989,839,176 ",116.6 
636,202204,堡林堡开矫,辑备,林琶侩,"76,773 ","37,096,850 ","4,060,395,612 ",109.5 
619,202204,堡林堡开矫,悼备,老馆侩,"11,601 ","27,224,445 ","3,295,301,398 ",121 
628,202204,堡林堡开矫,合备,林琶侩,"126,252 ","51,817,786 ","5,590,120,730 ",107.9 
618,202204,堡林堡开矫,悼备,缴 具,894 ,"866,312 ","52,245,532 ",60.3 
637,202204,堡林堡开矫,辑备,钦拌,"108,363 ","126,433,003 ","14,128,149,383 ",111.7 
616,202204,堡林堡开矫,悼备,丑荤侩,365 ,"155,365 ","8,388,401 ",54 
598,202204,堡林堡开矫,堡魂备,啊肺殿,"13,113 ","2,234,285 ","265,375,686 ",118.8 
599,202204,堡林堡开矫,堡魂备,背腊侩,169 ,"4,884,102 ","486,035,552 ",99.5 
600,202204,堡林堡开矫,堡魂备,丑荤侩,"6,403 ","3,694,471 ","200,792,705 ",54.3 
601,202204,堡林堡开矫,堡魂备,魂诀侩,"3,317 ","168,232,352 ","18,183,912,573 ",108.1 
602,202204,堡林堡开矫,堡魂备,缴 具,"1,247 ","1,902,671 ","103,529,249 ",54.4 
603,202204,堡林堡开矫,堡魂备,老馆侩,"24,974 ","61,913,585 ","7,173,536,749 ",115.9 
604,202204,堡林堡开矫,堡魂备,林琶侩,"87,408 ","50,522,911 ","5,496,200,320 ",108.8 
605,202204,堡林堡开矫,堡魂备,钦拌,"136,631 ","293,384,377 ","31,909,382,834 ",108.8 
606,202204,堡林堡开矫,巢备,啊肺殿,"8,802 ","976,265 ","118,176,252 ",121 
617,202204,堡林堡开矫,悼备,魂诀侩,425 ,"2,707,313 ","314,145,248 ",116 
608,202204,堡林堡开矫,巢备,丑荤侩,"2,467 ","776,865 ","45,954,133 ",59.2 
609,202204,堡林堡开矫,巢备,魂诀侩,467 ,"3,662,662 ","438,636,345 ",119.8 
610,202204,堡林堡开矫,巢备,缴 具,"1,040 ","1,018,792 ","55,003,878 ",54 
611,202204,堡林堡开矫,巢备,老馆侩,"12,097 ","23,584,708 ","2,853,885,619 ",121 
612,202204,堡林堡开矫,巢备,林琶侩,"56,667 ","26,616,686 ","3,042,434,645 ",114.3 
613,202204,堡林堡开矫,巢备,钦拌,"81,643 ","59,518,051 ","6,844,911,554 ",115 
614,202204,堡林堡开矫,悼备,啊肺殿,"5,493 ","785,482 ","88,840,178 ",113.1 
615,202204,堡林堡开矫,悼备,背腊侩,60 ,"3,121,408 ","263,121,385 ",84.3 
607,202204,堡林堡开矫,巢备,背腊侩,103 ,"2,882,073 ","290,820,682 ",100.9 
665,202205,堡林堡开矫,合备,魂诀侩,"1,619 ","61,683,850 ","6,302,413,381 ",102.2 
664,202205,堡林堡开矫,合备,丑荤侩,"2,172 ","1,244,702 ","70,307,460 ",56.5 
663,202205,堡林堡开矫,合备,背腊侩,194 ,"9,366,690 ","890,056,643 ",95 
659,202205,堡林堡开矫,悼备,老馆侩,"11,681 ","26,149,485 ","3,298,180,828 ",126.1 
661,202205,堡林堡开矫,悼备,钦拌,"61,286 ","45,689,719 ","5,423,899,225 ",118.7 
660,202205,堡林堡开矫,悼备,林琶侩,"42,347 ","12,984,256 ","1,452,524,614 ",111.9 
666,202205,堡林堡开矫,合备,缴 具,"1,412 ","1,179,419 ","83,201,072 ",70.5 
662,202205,堡林堡开矫,合备,啊肺殿,"12,719 ","1,311,540 ","169,539,769 ",129.3 
667,202205,堡林堡开矫,合备,老馆侩,"28,011 ","53,220,279 ","6,559,868,516 ",123.3 
671,202205,堡林堡开矫,辑备,背腊侩,104 ,"1,275,846 ","132,955,072 ",104.2 
669,202205,堡林堡开矫,合备,钦拌,"172,477 ","175,584,785 ","19,126,902,582 ",108.9 
670,202205,堡林堡开矫,辑备,啊肺殿,"8,754 ","809,851 ","107,973,672 ",133.3 
672,202205,堡林堡开矫,辑备,丑荤侩,"1,111 ","320,174 ","20,926,032 ",65.4 
673,202205,堡林堡开矫,辑备,魂诀侩,685 ,"24,460,065 ","2,639,899,380 ",107.9 
674,202205,堡林堡开矫,辑备,缴 具,729 ,"1,036,665 ","78,553,238 ",75.8 
675,202205,堡林堡开矫,辑备,老馆侩,"20,211 ","56,385,036 ","6,944,885,943 ",123.2 
676,202205,堡林堡开矫,辑备,林琶侩,"76,733 ","33,482,536 ","3,641,545,868 ",108.8 
658,202205,堡林堡开矫,悼备,缴 具,893 ,"534,075 ","34,006,323 ",63.7 
668,202205,堡林堡开矫,合备,林琶侩,"126,350 ","47,578,305 ","5,051,515,741 ",106.2 
677,202205,堡林堡开矫,辑备,钦拌,"108,327 ","117,770,173 ","13,566,739,205 ",115.2 
657,202205,堡林堡开矫,悼备,魂诀侩,425 ,"2,629,101 ","312,090,444 ",118.7 
655,202205,堡林堡开矫,悼备,背腊侩,60 ,"2,476,983 ","226,553,099 ",91.5 
656,202205,堡林堡开矫,悼备,丑荤侩,365 ,"151,262 ","8,779,337 ",58 
638,202205,堡林堡开矫,堡魂备,啊肺殿,"13,139 ","2,034,966 ","257,254,871 ",126.4 
639,202205,堡林堡开矫,堡魂备,背腊侩,169 ,"3,353,119 ","350,669,301 ",104.6 
640,202205,堡林堡开矫,堡魂备,丑荤侩,"6,412 ","2,666,176 ","164,646,717 ",61.8 
641,202205,堡林堡开矫,堡魂备,魂诀侩,"3,324 ","165,608,757 ","18,285,049,116 ",110.4 
643,202205,堡林堡开矫,堡魂备,老馆侩,"25,022 ","59,032,445 ","7,127,423,865 ",120.7 
644,202205,堡林堡开矫,堡魂备,林琶侩,"87,574 ","45,877,635 ","4,964,939,033 ",108.2 
645,202205,堡林堡开矫,堡魂备,钦拌,"136,883 ","279,360,234 ","31,196,475,899 ",111.7 
642,202205,堡林堡开矫,堡魂备,缴 具,"1,243 ","787,136 ","46,492,996 ",59.1 
647,202205,堡林堡开矫,巢备,背腊侩,103 ,"1,890,272 ","202,464,854 ",107.1 
646,202205,堡林堡开矫,巢备,啊肺殿,"8,818 ","922,682 ","116,423,501 ",126.2 
653,202205,堡林堡开矫,巢备,钦拌,"81,756 ","54,014,568 ","6,348,965,684 ",117.5 
652,202205,堡林堡开矫,巢备,林琶侩,"56,741 ","24,350,842 ","2,720,597,297 ",111.7 
651,202205,堡林堡开矫,巢备,老馆侩,"12,128 ","22,222,887 ","2,804,592,096 ",126.2 
654,202205,堡林堡开矫,悼备,啊肺殿,"5,515 ","764,557 ","91,764,580 ",120 
649,202205,堡林堡开矫,巢备,魂诀侩,470 ,"3,510,075 ","438,001,499 ",124.8 
648,202205,堡林堡开矫,巢备,丑荤侩,"2,464 ","681,624 ","41,571,659 ",61 
650,202205,堡林堡开矫,巢备,缴 具,"1,032 ","436,186 ","25,314,778 ",58 
705,202206,堡林堡开矫,合备,魂诀侩,"1,618 ","65,615,071 ","8,056,720,310 ",122.8 
699,202206,堡林堡开矫,悼备,老馆侩,"11,677 ","29,619,867 ","4,192,494,777 ",141.5 
700,202206,堡林堡开矫,悼备,林琶侩,"42,319 ","13,963,517 ","1,600,399,034 ",114.6 
701,202206,堡林堡开矫,悼备,钦拌,"61,256 ","50,528,053 ","6,586,799,225 ",130.4 
702,202206,堡林堡开矫,合备,啊肺殿,"12,735 ","1,235,322 ","162,746,381 ",131.7 
703,202206,堡林堡开矫,合备,背腊侩,194 ,"12,476,764 ","1,399,563,322 ",112.2 
704,202206,堡林堡开矫,合备,丑荤侩,"2,179 ","1,358,685 ","76,793,428 ",56.5 
706,202206,堡林堡开矫,合备,缴 具,"1,409 ","1,034,762 ","79,840,943 ",77.2 
698,202206,堡林堡开矫,悼备,缴 具,887 ,"481,009 ","30,001,612 ",62.4 
708,202206,堡林堡开矫,合备,林琶侩,"126,399 ","49,943,929 ","5,442,997,850 ",109 
709,202206,堡林堡开矫,合备,钦拌,"172,562 ","191,917,104 ","23,437,875,547 ",122.1 
710,202206,堡林堡开矫,辑备,啊肺殿,"8,745 ","737,953 ","102,426,090 ",138.8 
711,202206,堡林堡开矫,辑备,背腊侩,104 ,"1,589,636 ","193,211,969 ",121.5 
712,202206,堡林堡开矫,辑备,丑荤侩,"1,113 ","434,048 ","25,222,703 ",58.1 
713,202206,堡林堡开矫,辑备,魂诀侩,689 ,"26,100,888 ","3,487,071,902 ",133.6 
714,202206,堡林堡开矫,辑备,缴 具,728 ,"969,528 ","76,321,309 ",78.7 
715,202206,堡林堡开矫,辑备,老馆侩,"20,220 ","62,858,060 ","8,328,456,690 ",132.5 
716,202206,堡林堡开矫,辑备,林琶侩,"76,785 ","34,370,261 ","3,794,070,911 ",110.4 
697,202206,堡林堡开矫,悼备,魂诀侩,425 ,"2,760,369 ","379,792,646 ",137.6 
707,202206,堡林堡开矫,合备,老馆侩,"28,028 ","60,252,571 ","8,219,213,313 ",136.4 
695,202206,堡林堡开矫,悼备,背腊侩,60 ,"2,794,639 ","283,052,377 ",101.3 
678,202206,堡林堡开矫,堡魂备,啊肺殿,"13,144 ","1,982,768 ","254,624,447 ",128.4 
679,202206,堡林堡开矫,堡魂备,背腊侩,169 ,"4,142,129 ","504,934,150 ",121.9 
680,202206,堡林堡开矫,堡魂备,丑荤侩,"6,424 ","3,092,020 ","181,618,513 ",58.7 
681,202206,堡林堡开矫,堡魂备,魂诀侩,"3,343 ","164,993,479 ","21,537,260,081 ",130.5 
682,202206,堡林堡开矫,堡魂备,缴 具,"1,238 ","608,859 ","40,984,203 ",67.3 
683,202206,堡林堡开矫,堡魂备,老馆侩,"25,153 ","66,771,521 ","8,820,746,767 ",132.1 
684,202206,堡林堡开矫,堡魂备,林琶侩,"87,670 ","47,551,429 ","5,203,810,934 ",109.4 
685,202206,堡林堡开矫,堡魂备,钦拌,"137,141 ","289,142,205 ","36,543,979,095 ",126.4 
696,202206,堡林堡开矫,悼备,丑荤侩,370 ,"151,621 ","8,982,109 ",59.2 
687,202206,堡林堡开矫,巢备,背腊侩,103 ,"2,290,706 ","291,191,249 ",127.1 
688,202206,堡林堡开矫,巢备,丑荤侩,"2,470 ","832,092 ","46,551,724 ",55.9 
689,202206,堡林堡开矫,巢备,魂诀侩,474 ,"3,617,016 ","497,079,580 ",137.4 
690,202206,堡林堡开矫,巢备,缴 具,"1,029 ","298,735 ","18,462,866 ",61.8 
691,202206,堡林堡开矫,巢备,老馆侩,"12,152 ","25,628,508 ","3,669,708,538 ",143.2 
692,202206,堡林堡开矫,巢备,林琶侩,"56,752 ","25,371,518 ","2,875,112,857 ",113.3 
693,202206,堡林堡开矫,巢备,钦拌,"81,800 ","58,917,281 ","7,512,510,602 ",127.5 
694,202206,堡林堡开矫,悼备,啊肺殿,"5,518 ","757,031 ","92,076,670 ",121.6 
686,202206,堡林堡开矫,巢备,啊肺殿,"8,820 ","878,706 ","114,403,788 ",130.2 
