날짜,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2021-01-01,64942,62593,60905,59889,59638,59936,60193,59982,59626,57904,57604,56869,56191,56424,56691,58299,60425,62931,64176,63645,62754,61561,61979,63055
2021-01-02,60658,58603,57309,56663,56733,57327,58378,59285,60669,59515,58770,57296,55466,55066,55493,57865,61407,64223,65082,64257,62981,61686,61962,64227
2021-01-03,61992,59723,58310,57599,57518,58073,58877,59373,59434,56835,56485,55912,56037,57802,59465,61355,63202,65426,66473,65646,64815,63289,63706,64480
2021-01-04,62078,60011,58936,58715,59233,61081,64908,71659,80766,82796,82045,79963,76537,79560,81315,81431,82840,81666,78838,75717,72867,69726,68460,70327
2021-01-05,67267,64957,63471,63136,63564,65045,68221,73685,81609,83240,82327,80551,78100,80560,81611,82647,84497,83721,81513,78460,75423,72053,70992,72838
2021-01-06,69834,67769,66454,66041,66425,67820,71258,76764,84638,85568,83607,81501,77331,79353,80703,82423,84890,84026,81286,78156,75065,71868,71204,72623
2021-01-07,69787,67923,66797,66489,67004,68565,71857,76917,84978,88741,89725,88948,85653,87825,88570,88791,90195,88593,85675,82103,78767,75135,74165,75614
2021-01-08,73086,70960,69867,69143,69141,70433,73185,78406,86597,89506,89858,88961,85456,87080,87873,88394,89749,87970,84470,81091,78254,74855,73882,75386
2021-01-09,72506,70368,69057,68216,67882,68061,69159,70598,73312,73146,73740,72918,70451,70522,70652,71328,73094,74004,74232,72796,71222,69024,69331,71259
2021-01-10,69016,66797,65250,64317,64098,64459,64882,64993,65140,63661,63682,63093,62089,62194,62778,64543,66813,69439,70738,69913,68716,67209,67725,68749
2021-01-11,66415,64357,63260,62743,63238,64878,68630,75014,84899,89038,90564,90503,87340,89303,89758,89481,89824,87333,84111,80588,77300,73692,72582,74455
2021-01-12,71608,69670,68467,67935,68101,69301,72617,77928,86120,88089,86670,83758,79558,81987,84014,85429,86635,84736,82125,79067,76045,72710,71518,73255
2021-01-13,70389,68240,66860,66064,66177,67252,70123,75242,82971,84235,82359,78997,73791,75361,76029,77230,79665,78546,76696,74163,71883,69255,68252,69914
2021-01-14,66746,64775,63565,63330,63888,65322,68523,73841,80757,80501,78686,75711,70958,72641,73520,74674,77159,77206,76347,74083,71710,68953,67891,69110
2021-01-15,66149,63620,62130,61644,62022,63299,66269,71082,78032,78869,78279,76936,73618,76161,76666,76674,77067,75314,73908,71808,70103,67927,67006,69025
2021-01-16,65871,63503,62090,61578,61947,62762,64049,65843,68162,67499,67033,64903,61516,62137,62819,64335,66905,68347,69347,68524,67318,65729,66025,67841
2021-01-17,65365,62845,61468,60746,60880,61500,62097,62496,62142,59172,57975,56686,55375,55638,56808,59470,63246,66585,68310,67743,66517,65138,65321,65885
2021-01-18,63481,61426,60035,59848,60284,62258,66160,72762,82242,85910,86673,85407,81010,82626,83540,83140,84210,83005,81557,78688,75837,72489,71399,73003
2021-01-19,70296,68321,67166,66696,67239,68622,71942,77321,84965,85348,83864,81109,76402,78006,78856,80275,83221,83393,82105,79413,76608,73081,71708,73434
2021-01-20,70412,68255,66976,66517,66818,68071,71340,76650,83468,83109,81176,78031,72981,74564,75115,76249,78833,78552,77684,75598,73356,70473,69246,70789
2021-01-21,67488,65112,63800,63265,63646,65013,68033,72967,79980,79815,78985,78637,75947,79046,80096,79945,80435,78514,76783,74042,71490,68713,67515,68956
2021-01-22,65738,63156,61788,61230,61695,63070,65879,70398,77484,79367,79026,77749,74568,76940,77628,77201,77339,75177,73222,70819,68922,66134,65328,67155
2021-01-23,63772,61232,59775,59183,59395,60245,61336,62496,64935,65119,65370,64683,62771,63546,63708,63712,63760,63720,64352,63434,62342,60896,60952,62533
2021-01-24,59645,57194,55840,55339,55734,56512,57185,57361,57004,54526,53955,52535,51810,52498,52331,53892,57034,59988,62157,61913,61057,60083,60259,60776
2021-01-25,57931,55620,54655,54553,55335,57527,61556,67487,75047,74827,73319,70572,66809,68251,68274,69101,71796,72051,72147,70447,68668,66403,65251,66605
2021-01-26,63269,60853,59678,59224,59687,61221,64409,68914,76518,78892,79190,78616,75662,77282,77661,77476,77820,75725,74593,72333,70176,67293,66103,67662
2021-01-27,64295,62087,61047,60744,61417,63002,66366,71362,77213,76086,73562,70505,66163,68380,70410,72666,74825,74465,74186,72550,71004,68628,67451,68809
2021-01-28,65455,63150,61882,61433,62120,63827,66844,71727,77571,77553,77723,78198,76435,78162,78259,78863,80655,80279,79639,77501,75061,71958,70951,72623
2021-01-29,69780,67571,66579,66021,66442,67779,71045,76274,83375,83971,82411,79294,74777,76298,77004,77943,80841,80764,79565,77089,74748,71618,70525,72421
2021-01-30,69215,66916,65273,64328,64190,64596,65730,67051,68962,68293,68485,67032,63873,63375,62700,62412,63702,65032,66689,66367,65222,63758,63807,65812
2021-01-31,63063,60686,59311,58658,58753,59316,60052,60226,59470,56512,56160,54799,53442,53654,54675,56264,58663,61311,63574,63246,62475,61139,61139,61412
2021-02-01,58524,56248,55253,55057,55706,57378,61185,66789,75385,77878,77725,76770,73442,75317,75910,76213,76934,75345,74503,72390,70181,67545,66602,68340
2021-02-02,65398,63177,62387,62188,63011,64922,68534,74087,80454,79397,77763,75338,71043,73617,75097,76754,80076,80457,80267,77971,75279,72091,70533,72173
2021-02-03,68968,66924,65714,65306,65740,67253,70596,75938,82594,81774,79189,75953,71348,73246,74543,76211,79330,78526,77673,75730,73663,70609,69184,70774
2021-02-04,67451,65300,64010,63712,64398,66053,69180,74269,80547,80804,79491,76612,71705,73261,74066,75051,77695,78155,78405,76426,74114,70910,69608,71251
2021-02-05,68216,65756,64409,63971,64415,66037,69276,74179,80617,80698,79390,77084,72747,75086,75721,75846,77153,75645,74947,73061,71066,68248,67078,68848
2021-02-06,65727,63406,61914,61347,61382,62053,63132,64437,66340,65588,65570,64197,61002,61068,60734,61080,62464,63239,64778,64357,63543,61999,61850,63317
2021-02-07,60243,57738,56259,55858,56199,56940,57861,58175,58234,56832,56521,54661,52645,52538,52984,54708,57776,60847,63690,63698,63191,62180,62370,62459
2021-02-08,59736,57677,56634,56603,57523,59889,63931,70277,77225,76706,75453,72869,68814,70947,72177,73804,76973,77850,77950,75869,73494,70473,68796,70209
2021-02-09,67085,64782,63449,63153,63819,65321,68668,73701,79114,77595,75749,72623,68304,69667,70373,71438,74391,75059,75300,73646,71901,69341,67869,69387
2021-02-10,65947,63684,62488,62060,62517,63908,66808,71257,76269,75338,73473,70300,66403,67396,67081,66521,66982,66143,67017,66317,65511,63838,62962,64221
2021-02-11,61009,58357,56446,55543,55377,55750,56070,55634,54229,52072,51246,49951,49186,49002,49931,51269,53055,54836,56799,56936,56542,55733,56226,56776
2021-02-12,54231,51733,50318,49784,49926,50789,51619,51959,50190,45789,43264,41237,40134,39720,40254,42320,45879,49395,52477,53075,53261,53444,54192,54836
2021-02-13,52184,50033,48830,48410,48751,49611,50609,50869,49523,46684,45923,44249,43073,42821,43324,45426,48750,52258,55185,55686,55445,55013,55383,55519
2021-02-14,52485,50084,48850,48412,48682,49580,50516,50881,51616,51897,52107,50934,50706,51759,52268,52862,54032,55514,57591,57687,57132,56275,56338,56360
2021-02-15,53355,51159,50077,49856,50704,52514,56169,61516,70552,74279,74829,73240,68237,69233,69749,70450,72392,73440,74098,72598,70697,68235,66682,68072
2021-02-16,64830,62517,61443,61214,61937,63759,67184,72169,77641,77251,76551,75271,73277,76922,79279,80401,80711,78477,78069,76376,74171,71754,69775,71099
2021-02-17,67839,65781,64636,64230,64724,66292,69524,74785,82304,84749,84680,83194,79368,81204,81843,81967,83318,82430,81711,79904,77062,74086,72141,73401
2021-02-18,70296,68105,66863,66225,66531,67971,71027,76138,83075,84067,83115,81040,76674,78298,78735,79016,80963,80657,80397,78547,75881,73163,71154,72467
2021-02-19,69599,67147,65688,65186,65418,66694,69755,74313,79299,78485,76927,73697,68885,70351,70669,71341,73536,73419,73597,72090,70576,68626,67040,68051
2021-02-20,64603,61684,60086,59282,59339,59912,61115,62221,62885,61071,59834,57230,54138,54314,54587,55594,57965,59629,62175,62348,61819,61294,61155,62338
2021-02-21,59218,56554,55084,54462,54774,55641,56301,56216,54517,51788,51184,49393,47952,47683,48085,49848,52999,56450,59722,60140,59700,59349,59061,58657
2021-02-22,55491,53370,52246,52224,53152,55331,59173,64343,69671,69839,68604,65762,62052,64417,65237,66359,68580,68917,70422,69912,68619,66928,65333,65823
2021-02-23,62279,60239,59009,58862,59677,61585,65077,69520,73896,73183,72224,69517,65514,67653,69005,70285,72469,72801,73859,72809,71120,69166,67410,67820
2021-02-24,64104,61757,60370,60063,60648,62277,65418,69784,75639,76281,75195,72237,67903,69507,69779,70333,72194,71425,72187,71308,69947,68093,66432,67029
2021-02-25,63313,61008,59799,59395,60188,61774,64819,69243,75613,77597,77701,76812,74059,76595,76848,76491,76722,74595,73506,71909,70123,67968,66321,67582
2021-02-26,64166,61574,60120,59545,59930,61692,64723,68868,73253,72151,70590,67172,62918,64469,65392,66610,68859,68221,68701,67991,66940,65648,64180,65472
2021-02-27,61810,59253,57746,57207,57526,58402,59640,60309,60494,58726,58264,56043,53135,53050,53218,54392,56460,58263,60795,61158,60567,60114,59849,60933
2021-02-28,57861,55277,53841,53361,53559,54420,55157,55081,53865,52693,52913,52454,52167,53229,54586,54594,55364,57117,59305,59511,58728,58229,58230,58095
2021-03-01,54813,52430,51238,50874,51421,52687,54338,56035,59366,61327,63022,63506,62286,63513,63838,63778,64162,64174,64904,64823,63829,62868,62555,62348
2021-03-02,59203,56897,55942,55689,56373,58277,61974,67622,75180,77208,76045,73940,70074,70967,70755,70509,71710,72974,73939,73178,70705,68667,67111,67516
2021-03-03,63984,61831,60716,60362,61082,62772,65908,70389,74748,74091,72288,69573,65343,66913,67872,69351,71275,71663,72408,71652,69560,67738,66402,66894
2021-03-04,63299,61005,59762,59293,59865,61494,64699,69580,75755,76597,76059,74966,71388,73061,73166,73167,73547,73015,73239,71971,69480,67331,65994,66803
2021-03-05,63418,60761,59440,59173,59705,61360,64319,68641,72682,71447,68543,64680,60096,60938,61491,63138,65726,67571,68693,68273,66582,65193,64237,64596
2021-03-06,61077,58544,57297,56835,57062,57916,59217,59860,60609,59607,59404,58450,56899,58034,58077,58397,59609,60477,62348,62607,61624,60639,60241,61147
2021-03-07,58108,55377,53947,53274,53622,54405,54986,54946,54800,53889,53775,52351,50911,50582,50366,51395,53417,56140,59484,60702,60336,59702,59358,58912
2021-03-08,56003,53837,52921,52885,53849,56099,60042,65658,71789,71435,68554,65037,60859,62279,63259,65198,67735,69491,71063,70517,68241,66324,64878,65095
2021-03-09,61359,58984,57988,57768,58470,60294,63539,68001,72893,72308,69312,65610,61328,62732,63832,65972,68181,69383,70787,70291,68297,66320,64850,65080
2021-03-10,61427,59098,58111,57853,58506,60239,63598,67642,70943,69283,66718,63646,59346,60552,61416,63081,65779,67202,68721,68551,67037,65476,64203,64478
2021-03-11,60924,58710,57753,57463,58024,59928,63067,66979,71172,69933,66985,64046,60121,61307,61980,64114,67143,68151,68914,68627,66600,64907,63465,63475
2021-03-12,59635,57264,56274,55983,56676,58419,61460,66294,72453,73861,73010,72224,69236,70952,71290,71022,70629,69413,69294,68668,66514,64751,63720,64256
2021-03-13,60715,58048,56729,56212,56573,57444,58653,58874,58284,55900,54556,52241,49944,50613,51578,53238,55036,56580,59053,59825,59504,58786,58404,59415
2021-03-14,56086,53644,52219,51869,52269,53243,53949,53304,51638,49665,48872,47427,46797,47262,47865,49269,51558,54564,57769,58921,58751,58227,57908,57296
2021-03-15,54226,52157,51057,50979,51877,54113,57825,62740,67732,67590,65207,62822,59933,61828,62645,64033,66731,67833,68220,67684,65593,63825,62474,62579
2021-03-16,59031,56830,55814,55434,56121,57935,60970,64798,67848,66254,63968,61378,57592,59158,60127,61845,64551,66680,68470,68547,66706,64947,63580,63707
2021-03-17,60054,57948,57037,56823,57578,59339,62446,65735,67595,65810,63892,61305,57808,59300,60377,62264,64803,65950,67362,67684,66046,64703,63397,63409
2021-03-18,59555,57447,56572,56409,57051,58879,61824,65089,67769,66159,64385,61940,58073,59475,60641,62385,65016,66776,68081,67902,66059,64496,63065,62915
2021-03-19,59091,56905,55723,55546,56144,57716,60554,63991,67369,65800,62835,60425,57498,59523,60537,62258,64229,64962,65821,65838,64418,62962,61832,61880
2021-03-20,58111,55833,54547,54086,54238,55237,56456,57544,59536,60519,61460,61248,59655,60207,59918,59194,58791,58611,59648,59811,59081,58160,57583,58485
2021-03-21,55206,52693,51309,50844,51224,52203,52781,52611,51756,50840,50959,49929,48474,48007,47850,48878,51629,54905,58067,59578,59280,58725,58227,57767
2021-03-22,54734,52511,51391,51322,52217,54483,58332,62475,66050,65193,64096,62006,58854,60465,61552,63093,65652,67313,68873,68820,66888,65095,63921,64085
2021-03-23,60483,58181,57194,56967,57662,59461,62522,65438,67908,66226,64061,61468,57603,59018,60096,61778,64382,66227,67748,68079,66279,64755,63311,63349
2021-03-24,59755,57518,56596,56395,57116,58867,61556,64707,68196,67430,65788,63493,59366,60817,61083,62216,64397,65568,66864,67282,65882,64341,63083,63053
2021-03-25,59256,57060,55951,55701,56366,58043,60868,63533,65477,63366,61547,59282,55864,57444,58711,60695,63399,65211,66761,67429,65845,64208,62920,62733
2021-03-26,58965,56606,55628,55359,55960,57720,60667,63586,66019,63746,61517,60321,57947,59701,60084,61134,62637,63598,64728,65073,63761,62488,61358,61409
2021-03-27,57565,55144,53990,53723,53986,54804,55831,56114,56997,57254,58160,58291,57303,58654,58652,58576,58707,58545,59154,59368,58518,57640,57132,57552
2021-03-28,54142,51451,50144,49742,50055,50749,51355,51618,51875,52090,52685,52277,51198,50871,50420,50332,51665,54006,56363,57877,57608,56810,56455,55785
2021-03-29,52604,50212,49175,49067,49866,52089,55505,59867,64295,63462,61852,59703,56723,58685,60925,62339,64357,65367,66173,66819,65038,63395,61996,61637
2021-03-30,57747,55685,54832,54620,55220,56939,59717,62529,65028,63583,61195,58704,55263,56892,58261,59908,62453,64221,65541,66325,64858,63446,62193,61568
2021-03-31,57641,55557,54665,54490,55317,56992,58975,61009,63468,62153,60597,58463,55630,57451,58806,60683,63194,64159,65048,65755,64479,63083,61378,61091
2021-04-01,57364,55519,54462,54117,54718,56250,58715,60963,63021,62092,61492,60431,58234,60871,62430,63370,64982,65215,65788,66192,64637,62904,61315,60853
2021-04-02,57097,54862,53822,53410,54088,55533,57948,60480,63344,62635,61245,59516,56490,59407,61222,62265,63540,63629,64166,64600,63183,61752,60308,59904
2021-04-03,56237,54037,52935,52249,52385,53279,54103,55069,56960,57337,58128,58356,57499,58799,59014,58790,58537,58147,58564,59025,58227,57361,56580,56577
2021-04-04,53326,50976,49649,49198,49491,50305,50937,51504,51784,52224,52650,51988,51029,50681,50750,51456,52664,54588,56355,57780,57503,56524,55876,54943
2021-04-05,51812,49849,48887,48895,49744,51778,55256,58336,61020,60299,59232,57280,54356,55977,57623,59240,61854,63946,65370,66231,64719,62993,61615,61216
2021-04-06,57598,55676,54993,54745,55368,56611,59206,61975,65040,64238,61700,58795,55057,56765,58069,59988,62533,64411,65889,66622,65061,63380,61955,61480
2021-04-07,57633,55611,54887,54708,55266,56808,59249,60768,62330,60986,59813,57876,54668,56796,58274,60008,62222,63735,65065,66289,64972,63381,61961,61389
2021-04-08,57730,55669,54811,54535,55078,56656,59128,61029,62758,61123,59731,57568,54311,56331,58023,59910,62362,64127,65878,66706,65187,63502,62205,61658
2021-04-09,57949,55915,54780,54622,55339,56873,59155,60885,62384,61426,60608,59235,56604,58499,59773,61234,63340,64089,64841,65500,64353,63102,61676,61505
2021-04-10,57763,55561,54527,53952,54282,55299,55707,54466,53003,51148,50783,49221,47127,48125,49371,50645,52319,54126,56445,58226,58074,57498,56827,56684
2021-04-11,53435,51136,49931,49571,49981,50850,51024,49349,46915,45027,44860,43641,42677,42970,44122,46172,48801,51719,54494,56582,56651,55954,55204,54029
2021-04-12,50730,48808,48032,47967,48693,50463,53806,58563,64838,66221,66273,66359,64726,67410,68335,68504,69016,68431,67598,66805,64050,62827,61227,61007
2021-04-13,57378,55237,54296,53916,54296,55732,58455,62145,65989,65713,63819,61302,57643,59147,59329,60146,62527,64433,65891,66770,65350,63484,61953,61683
2021-04-14,58013,55973,54992,54746,55485,57056,59367,61526,63318,62047,60389,57927,54760,56511,57930,59789,62221,63896,65211,66263,65030,63549,62160,61866
2021-04-15,58076,56351,55399,55236,55736,57245,59439,61159,63167,62212,61227,59573,56701,58760,59350,60284,62812,64262,65378,66365,65014,63557,61834,61527
2021-04-16,57879,55862,54994,54582,55156,56441,58884,62139,66009,65880,65930,65771,63171,65380,65479,64869,64800,64360,64512,65252,63946,62474,61159,61298
2021-04-17,57733,55410,54276,53820,53948,54792,55490,54562,53052,50751,50508,52650,50227,50125,50210,51082,52572,54334,56544,58589,58502,57668,56996,57391
2021-04-18,54216,51842,50495,49881,50285,51140,51260,49593,47554,45818,45579,43803,42822,42783,43623,45596,48510,51982,55022,57129,57397,56771,56205,55187
2021-04-19,52168,50205,49477,49293,50187,52147,55042,57546,60588,60195,59275,57507,54545,56537,58209,60163,62492,64236,65409,66072,64710,62974,61494,61179
2021-04-20,57502,55549,54742,54444,54967,56479,58526,60002,61784,61039,60285,58616,55637,57789,59468,61350,63611,64709,65721,66393,64859,63004,61494,60647
2021-04-21,56752,54753,53898,53680,54312,55653,57818,59578,61674,61356,60624,59268,56748,59959,61727,62961,64942,65605,65594,65940,64831,63239,61351,60378
2021-04-22,56627,55028,53860,53460,54039,55160,57516,60372,63887,63980,63175,62293,59842,62584,64710,66141,67265,67059,66837,66966,65193,63184,61118,60309
2021-04-23,56476,54532,53749,53403,53672,54850,57460,60652,64215,64149,63362,62337,60228,62320,63337,64465,65461,65160,64867,65062,64136,62736,61017,60013
2021-04-24,56319,54292,53217,52739,52842,53277,53801,53468,53371,52132,51733,50195,48702,50357,51922,52899,54232,54677,56229,57782,57725,56838,55847,55441
2021-04-25,52462,50325,49115,48563,48895,49481,49629,48133,46177,44779,44992,43982,43413,43811,45370,47343,49919,52561,54922,56678,56810,55996,55082,53739
2021-04-26,50652,48944,48109,47976,48569,50388,52968,55610,59230,59324,58923,57475,55049,57495,59125,60527,62669,63973,64891,65456,64177,62385,60467,59873
2021-04-27,56380,54503,53563,53035,53553,54706,56948,59617,63490,63961,63612,62669,60812,62857,63597,64762,66283,66257,66165,66161,64838,62958,60943,60364
2021-04-28,56622,54741,53816,53450,53920,55063,57192,59583,62566,62323,61532,60240,58202,61235,63090,63904,64939,64815,64867,65551,64558,62955,61229,60024
2021-04-29,56235,54355,53474,53108,53521,54759,57017,59777,62554,62468,62029,60709,57200,58913,59832,61426,63827,64958,65619,66022,64643,62949,61066,60034
2021-04-30,56374,54498,53497,53141,53524,54599,56987,59834,62846,62771,61697,60004,57338,59666,61155,62430,63853,63730,64036,64304,63134,61822,60353,59667
2021-05-01,56056,53924,52614,52091,51938,51941,52566,52531,52626,52136,52527,51684,49914,50138,50599,51074,51845,53387,55258,56696,56758,55977,55359,55203
