날짜,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2021-05-02,52128,49793,48599,48126,48297,48885,49184,48326,47185,46217,46158,44227,43301,43662,44415,45706,48303,51332,54015,56159,56721,56170,55468,54226
2021-05-03,51139,49245,48295,48268,48903,50548,53121,55362,58225,58328,58142,56553,53962,56084,57856,59809,62595,64005,64800,65471,64347,62636,60925,59908
2021-05-04,56172,54174,53443,52997,53487,54569,56931,60271,64965,66467,66399,65901,63517,66508,67370,67464,67838,67007,66430,66282,64841,62960,61269,60553
2021-05-05,56743,54563,53348,52723,53141,53591,54003,53286,52793,52005,52093,50555,48131,49482,50723,52289,54522,56396,58477,60187,60540,59695,58632,57269
2021-05-06,53782,51926,51114,50950,51467,52626,54676,56240,59116,59401,59571,58939,56930,59689,61275,62308,64491,64667,64858,65436,64310,62630,60829,59855
2021-05-07,56196,54260,53384,53037,53416,54254,56090,58045,61489,63524,64780,64256,61237,61594,61342,61603,62524,63274,63592,64301,63690,62181,60367,59631
2021-05-08,56068,53714,52624,52163,52314,52683,52848,51614,50898,49699,49796,48882,47474,48287,49402,51084,53409,54472,55825,57165,57311,56571,55637,54857
2021-05-09,51573,49570,48468,47983,48158,48491,48433,46555,44470,43311,43808,42958,42424,42709,43668,45557,48063,51088,53697,55489,56138,55572,54466,52879
2021-05-10,49956,48046,47167,47057,47754,49449,52856,57910,63989,65915,66005,65206,63109,65891,66628,66682,66328,65969,65830,66093,64850,62928,61013,60087
2021-05-11,56468,54681,53587,53417,53726,54609,56982,60009,63673,64337,63897,62665,59663,62063,63309,64439,65676,65759,65632,66134,65112,63165,61051,59932
2021-05-12,56228,54333,53315,53017,53238,54199,56094,58033,60790,60771,60438,59508,56914,59290,60551,62256,64181,64924,65453,66063,65431,63537,61446,59781
2021-05-13,55962,54095,53200,52826,53270,54225,55935,57685,60448,60725,60795,59895,57744,60734,62707,64728,66618,67191,67349,67558,66198,63946,61683,60038
2021-05-14,56252,54563,53554,53092,53364,54212,56085,58300,61577,62799,62755,62364,60819,64381,66463,67763,68888,68186,67386,67236,66117,64001,61692,60025
2021-05-15,56286,54253,53281,52599,52617,52773,53964,55072,56951,57675,57796,57779,57415,58733,59658,59629,59585,59223,59832,60555,60149,58758,57085,55908
2021-05-16,52961,51003,49695,49096,49057,49253,50272,51047,52447,54068,55727,56057,55927,56382,56532,56633,56855,57265,58040,58503,58209,56738,55342,53778
2021-05-17,50905,49079,48176,47862,48393,49626,53189,58502,64766,67314,67866,67901,66138,68080,68311,68248,68368,67484,67136,66933,65713,63424,61266,59967
2021-05-18,56357,54464,53581,53139,53338,54189,56571,60173,64596,65305,64010,62111,59152,61186,61974,63041,65028,65882,66001,66240,65309,63598,61579,59903
2021-05-19,55996,53962,52889,52394,52341,52816,53417,53082,53182,52802,53654,52809,51279,53128,54991,56923,58744,59294,60551,61842,62006,60700,58846,56952
2021-05-20,53753,52053,51284,50864,51225,52134,55043,59550,65633,67983,67953,67898,65659,67763,68685,68777,69140,68155,67443,66958,65507,63253,61066,59816
2021-05-21,56250,54295,53410,53037,53200,54042,56655,59939,64393,65760,65548,64514,61774,63904,64847,65185,65806,65425,64799,64902,64094,62340,60454,59272
2021-05-22,55319,53314,52169,51689,51666,51896,52371,51682,51442,50583,50910,50065,48648,49780,50913,52150,53870,55349,56813,58018,58452,57321,55980,54874
2021-05-23,51551,49427,48232,47717,47823,47968,47766,46455,45786,46029,46698,46246,45873,47318,49034,51145,52956,53969,55340,56718,56815,55634,53963,52485
2021-05-24,49556,47745,46974,46804,47318,48679,52171,56845,62373,62782,61402,60147,57835,59849,61295,62748,64784,65511,65512,65847,64633,62502,60261,58735
2021-05-25,55235,53563,52789,52331,52545,53250,55994,60105,65179,65261,62319,60013,56818,58894,59978,61351,63325,64537,65144,65408,64574,62852,60779,59394
2021-05-26,55487,53545,52583,52112,52400,53133,55401,58456,62254,62812,62099,60829,59652,62561,64442,66303,66876,65620,65023,65264,64510,62649,60535,59195
2021-05-27,55569,53782,52707,52291,52402,53352,56141,60331,65934,67738,67698,66980,63591,64463,63684,63325,64192,65151,65638,65867,65043,63231,61000,59698
2021-05-28,56098,54228,53053,52739,52929,53849,56119,58915,62882,63946,64693,65491,64452,66069,64410,63363,63505,63795,63824,64236,63893,62157,60137,59075
2021-05-29,55446,53392,52249,51677,51643,51706,51846,50826,50625,49911,50696,50219,49490,51279,52348,53071,54183,55147,56610,57507,57782,56846,55619,54630
2021-05-30,51515,49368,48253,47883,47928,47984,47866,46450,45018,44139,45061,44342,44039,44830,45896,47722,50308,53194,55498,56685,57041,56014,54373,52770
2021-05-31,49758,48012,47179,46943,47279,48625,52062,56703,61479,62284,62391,61529,58894,61057,62329,63961,65504,65752,66049,65936,64859,62885,60518,59230
2021-06-01,55499,53780,52807,52372,52609,53335,55499,58030,61276,62241,62407,61383,58825,61645,63513,65206,67332,67164,67057,67141,65793,63378,60852,59669
2021-06-02,55895,54028,52932,52635,52702,53244,55403,58197,61838,62953,63459,62825,61121,65054,66903,67766,68419,68212,67837,67341,66218,64089,61335,59906
2021-06-03,56239,54347,53331,52874,52943,53592,56224,60346,65934,68319,68898,68424,66511,69239,70113,69894,70093,68828,67693,67020,65326,63147,60747,59693
2021-06-04,56071,54139,53106,52764,52917,53868,55786,58471,61745,61636,61002,59504,56470,59145,60611,61925,64037,64769,64864,64722,64081,62353,60255,59215
2021-06-05,55518,53575,52410,51586,51394,51475,51785,52052,52895,52623,52895,52090,50533,51685,52376,53240,54834,55995,57283,58199,58611,57399,55874,54975
2021-06-06,51815,49956,48877,48249,48093,48196,48220,47360,46804,47726,48568,48276,47647,48221,49003,50481,52576,55010,57022,58117,58683,57581,55807,53749
2021-06-07,50776,48904,47984,47647,47977,49128,52001,56113,61634,63909,65203,65583,63419,65828,66616,66864,68270,68543,68353,68045,66850,64353,61559,60105
2021-06-08,56460,54715,53713,53184,53338,54225,56249,59324,63507,64943,65840,65605,63482,66947,68962,69341,70018,69703,68979,69796,68551,65781,62743,61196
2021-06-09,57421,55473,54527,53974,54002,54739,56886,59668,63799,65825,67133,67101,65391,68599,70198,71453,73387,73042,72003,71392,70035,67079,63893,62102
2021-06-10,58253,56245,55046,54392,54438,55080,57177,60582,65608,68271,70182,70942,69258,71964,73384,74520,74929,73610,72087,71212,69428,66492,63191,61409
2021-06-11,57767,55925,54698,54256,54276,54874,57872,62061,67669,70071,70068,69148,65664,67372,68362,68857,69966,69608,68990,68763,67739,65348,62303,60734
2021-06-12,57128,55122,53883,53170,52843,52770,53404,54002,54886,55010,56428,56446,55480,56618,57295,58482,59920,60931,61648,62209,62166,60548,58242,57070
2021-06-13,53732,51555,50178,49386,49213,49298,49636,49806,50350,50766,52052,51941,51790,52287,53260,54988,57277,58990,60501,61518,61377,59828,57567,55262
2021-06-14,52182,50195,49255,48781,48996,50318,53596,58772,65618,68322,69792,69917,68165,70904,72255,73041,74220,73492,72305,71474,69942,67009,63649,61939
2021-06-15,58217,56284,55182,54608,54732,55592,58539,63394,69851,72692,73227,72993,70550,72715,73311,72825,72705,71819,71234,70618,69271,66376,63308,61820
2021-06-16,58172,56321,55222,54682,54605,55479,57997,61595,66382,68689,69826,69895,67953,70094,71014,71507,72494,71890,71046,70441,69565,66812,63504,62032
2021-06-17,58164,56241,55217,54607,54462,55188,57624,61316,66141,67838,68269,68930,67353,70596,71954,72169,72670,71470,70232,69813,68283,65688,62615,61355
2021-06-18,57526,55852,54782,54280,54402,55196,58117,62409,67834,70082,70192,69587,67178,69772,70457,70404,70527,69185,67913,67704,66689,64391,61558,60670
2021-06-19,57143,55180,53856,53136,52908,52889,53584,53576,54126,53775,54589,53868,52907,54337,55184,55890,57449,58825,60220,60838,60923,59414,57440,56413
2021-06-20,53220,51132,49909,49147,48909,48991,49180,48402,48018,47810,49717,49943,50513,51394,52403,53982,56230,57966,59780,60819,61200,59629,57441,55277
2021-06-21,52362,50401,49490,49111,49421,50583,53274,57738,63650,65863,66777,66736,64909,67818,69515,70461,72091,72382,71407,70346,68879,66204,63094,61713
2021-06-22,57838,55929,54898,54187,54272,54977,57287,60856,65849,68481,68960,68565,67247,70397,70791,70640,72518,72268,71174,70466,68926,66189,62929,61482
2021-06-23,57893,55901,54959,54414,54262,54968,57367,61236,66615,68677,69251,69448,67155,69889,71219,71285,71726,70848,69683,69292,68454,65966,63125,61629
2021-06-24,57900,56007,54914,54443,54434,55041,57381,60903,65749,67437,68364,68245,66287,69110,70598,71504,72813,72326,71314,70714,69313,66678,63532,62028
2021-06-25,58331,56381,55099,54333,54441,55149,57309,60669,65143,67062,68046,67934,66023,68808,70237,71084,72763,72159,70468,69715,68580,66268,63058,61576
2021-06-26,57977,55834,54438,53561,53274,53115,54452,55895,57841,58279,58425,57178,55653,57102,58269,59407,60399,60566,61207,61811,62042,60422,58273,56910
2021-06-27,53539,51599,50249,49508,49209,49239,49604,49112,48927,49502,51550,52184,52881,54360,55413,56390,57922,59490,60994,61947,62109,60489,58330,56098
2021-06-28,52865,51054,50069,49649,49860,51319,54533,59203,65741,68443,69784,69905,68364,71621,73306,74472,74821,73541,72301,71798,70319,67261,64112,62629
2021-06-29,58875,56913,55809,55254,55259,55999,58563,62259,67662,70347,71338,71090,69221,72180,73466,74167,75854,74951,73440,72753,71059,68179,64708,63057
2021-06-30,59230,57359,56279,55523,55516,56252,59049,63358,69344,72094,72802,72460,69604,71601,72627,73342,74824,74488,73418,72787,71521,68678,65294,63528
2021-07-01,59606,57748,56502,55787,55398,56126,58404,62175,67352,69691,71265,71498,69941,73285,74602,75403,77476,77081,76208,75540,73756,70553,66837,64982
2021-07-02,60789,58523,57169,56331,56295,56940,59449,63929,70062,72671,72744,72296,69885,72823,74416,75428,76865,76465,74944,73884,72762,69914,66256,64367
2021-07-03,60317,57915,56388,55146,54701,54510,55159,56251,58640,60843,62921,63518,62889,64228,64612,64266,63779,63108,63063,63079,62561,60918,59015,58380
2021-07-04,55277,53303,52038,51241,50999,51054,51743,52616,53916,55574,57256,57786,57982,58880,59260,59235,59692,60517,61610,62368,62361,60652,58278,56307
2021-07-05,53146,51449,50451,50026,50125,51487,54903,60918,68568,72299,73151,73089,71274,74418,75556,75787,76256,74936,73620,72579,70935,68167,64960,63503
2021-07-06,59855,57832,56698,56088,56026,56877,59944,64988,71734,75224,76164,76249,74225,77775,79267,79246,79663,78358,76215,75041,73367,70250,66555,64956
2021-07-07,60958,58902,57831,57108,57174,57903,60956,66341,73570,77246,79415,79413,76882,79626,80734,81086,80871,79236,77783,77225,75703,72335,68500,66570
2021-07-08,62281,59988,58600,57866,57881,58582,61634,66581,73251,76642,77660,77922,76354,79570,80208,80266,81187,80386,78711,77561,75348,71791,67759,65622
2021-07-09,61569,59458,58326,57654,57584,58372,61379,66138,72727,75592,76698,76236,73858,75980,76979,77274,78397,78101,76298,75278,74105,71040,67376,65708
2021-07-10,61587,59245,57872,56813,56364,56241,57018,58062,60147,61835,63961,64106,63955,65440,65806,66047,66250,66898,67482,67726,67661,65798,62800,61239
2021-07-11,57570,55100,53593,52617,52354,52358,52967,53749,55438,57455,59233,59773,59709,60585,61483,62943,64307,66217,67655,68518,68120,65677,62508,59816
2021-07-12,56331,54025,52743,52200,52440,53793,57618,63556,71968,76215,77912,78190,76886,80493,82261,83235,85011,85002,83586,82506,80172,76138,71435,68806
2021-07-13,64016,61434,60041,59080,59038,59851,62822,67946,75457,79608,81463,81836,80363,83061,84676,85417,87172,86701,85405,84723,82540,78429,73408,70201
2021-07-14,65247,62420,60939,60027,59764,60411,63566,69053,76874,81578,84211,85370,83495,85921,87026,87052,88087,87796,86661,85925,83834,79655,74431,71250
2021-07-15,66010,63284,61558,60545,60452,61101,64214,69565,77319,81495,83510,83725,82454,85685,87691,88170,88551,86924,85074,83843,81408,77222,72463,69758
2021-07-16,64926,62323,60471,59447,59412,60172,62941,67860,75096,79241,81941,82654,81331,84258,85558,86631,88015,86635,83890,81611,79067,75054,70522,68212
2021-07-17,63774,61156,59378,58043,57638,57483,58366,59681,62038,64381,67307,68140,67819,69017,69305,69619,70395,70798,71648,71849,71574,68967,65574,63658
2021-07-18,59734,57226,55454,54431,54017,53848,54410,54740,55740,57664,60852,61939,62878,64170,65201,66599,68529,70163,71561,72054,72021,69479,65620,62144
2021-07-19,58243,55952,54581,53977,54151,55675,59737,66475,75586,79764,81070,81493,79853,82795,83959,83972,84586,84095,82868,82141,80289,76395,71908,69351
2021-07-20,64814,62430,60879,59895,59731,60652,63786,69120,76965,81247,83158,84152,82652,85677,86722,87160,87841,87461,86503,85784,83481,79050,73960,70986
2021-07-21,65934,63301,61673,60724,60530,61080,64016,69161,76429,80696,82566,83340,81861,84857,86471,87308,88937,88936,87865,87271,85050,80649,75101,71866
2021-07-22,66710,63844,62085,61096,61023,61625,64525,69474,76578,80769,82636,83402,81833,85219,87031,87934,89658,89958,89056,88223,85694,80770,75323,72207
2021-07-23,67131,64331,62489,61347,61101,61812,64659,69709,76563,80793,82708,83948,82857,85845,87448,88508,89812,89491,87952,87065,84849,80386,75464,72299
2021-07-24,67214,64295,62299,61042,60341,60232,61243,62912,66288,69093,71945,73153,72866,74152,74971,75621,76163,77026,78098,78285,77502,74227,70006,67361
2021-07-25,62941,59982,58017,56832,56163,56009,56553,57380,59113,61276,63897,65417,66498,67822,68642,70042,71567,73972,75711,76521,76208,73200,69272,65586
2021-07-26,61308,58695,57066,56196,56118,57225,60886,66927,75643,80429,82317,82897,81622,84337,85922,87162,88830,89426,88572,87591,84751,79932,74622,71613
2021-07-27,66789,64184,62441,61433,61334,61869,64777,69698,76866,81436,83599,84587,83594,86612,88086,88942,90550,91141,90223,88949,86014,81110,75664,72730
2021-07-28,67795,64943,63226,62078,61823,62781,65767,70525,77551,81695,83802,84811,83797,86517,87918,88773,89936,90240,89266,88382,85796,81286,75738,72512
2021-07-29,67754,64979,63211,62099,61918,62577,65303,70200,77128,81279,83637,84695,83771,86519,87694,88323,89634,89429,88131,87511,84768,79989,74511,71270
2021-07-30,66562,63902,62268,61160,60824,61570,64254,68833,75483,79301,81349,82604,81734,84565,86307,87425,87847,87066,85274,84854,83180,78990,73832,71255
2021-07-31,66736,63627,61701,60276,59565,59303,60107,61635,64021,66149,68433,69553,69654,70578,71208,72209,73451,75210,76348,76776,75965,72440,68369,65886
2021-08-01,61761,58831,56855,55637,55124,54993,55628,56806,59018,61752,64856,65828,66997,68131,68679,69633,69800,71500,72622,72943,71736,68556,65101,62020
2021-08-02,58392,55835,54429,53712,53767,54829,57575,61888,67570,71181,72542,72983,72003,72314,73463,73892,74426,75460,75103,74849,73078,69555,65288,63028
2021-08-03,59345,56854,55360,54468,54501,55222,57700,61636,67020,70044,71947,72994,72838,74449,75339,75073,75947,77517,77198,77024,75598,71665,67102,64633
2021-08-04,60559,58054,56713,55719,55568,56095,58407,62211,67565,71072,72883,73942,73640,75554,76919,77943,79193,80073,79628,79513,77482,73195,68438,65684
2021-08-05,61522,58817,57322,56361,56073,57029,59689,64095,70323,74454,76727,78254,77991,80425,81818,82775,84189,85215,84493,83457,80899,76134,70828,68218
2021-08-06,63711,60943,59335,58244,57999,58616,61117,65579,71991,75992,78558,80186,79990,81995,82295,81973,82367,82218,80580,80014,78076,74061,69285,66675
2021-08-07,62865,60088,58339,57268,56922,56918,57902,59323,61578,63845,66485,67904,67831,69692,71259,72918,73343,73756,74535,75210,74363,70893,66856,64692
2021-08-08,60632,57816,56066,54989,54537,54655,55227,56370,58210,61182,64765,67178,68349,68988,68985,68634,67957,68743,69664,70201,69273,66645,63541,60798
2021-08-09,57391,55178,53871,53329,53555,55011,58429,63891,71413,75439,77035,77640,76281,79236,81507,83161,84559,84755,83550,82430,79740,75401,70651,68360
2021-08-10,64030,61729,60262,59366,59207,60020,62838,67495,74379,78265,79859,80777,79180,81614,83370,84094,84877,84543,83178,82106,79140,74805,70071,67906
2021-08-11,63826,61606,60259,59473,59297,60007,62817,67512,74023,77285,78255,78488,77040,79878,81040,81846,83543,83818,82414,81814,79250,75023,70330,67850
2021-08-12,63634,61360,60016,59066,59136,60046,62804,67333,74260,78470,80325,81037,79585,82698,85163,86169,86355,85168,82997,81953,78630,74097,69669,67820
2021-08-13,63816,61634,60381,59452,59400,60278,63154,68140,75109,78209,79483,80401,78075,80080,80711,80912,81779,81407,80053,79363,76817,73162,68861,66924
2021-08-14,63085,60843,59382,58419,58018,58171,59083,60915,64005,65518,66747,66848,64879,65213,65389,65410,66039,66811,67643,68470,67351,64706,61669,60495
2021-08-15,57499,55252,53828,52988,52830,53044,53242,53304,53699,54574,56339,56922,57391,58877,60201,61424,62904,65326,67214,68076,67483,65034,61974,59619
2021-08-16,56465,54592,53225,52605,52553,53339,55344,58328,62796,65678,67845,68471,67492,70230,72134,73154,73904,74170,74327,74559,73137,69959,66378,63774
2021-08-17,60130,58309,57019,56410,56360,57512,60358,65322,71850,74716,75167,75164,74109,76998,78352,79233,80393,80393,79072,78029,74932,71140,67156,65625
2021-08-18,62153,60173,59081,58419,58476,59441,62187,66202,71908,74066,74492,74713,73147,76434,78908,79848,80362,79423,77227,76478,73873,70261,66401,64843
2021-08-19,61432,59556,58477,57836,57896,58814,61344,65157,70605,73057,74315,74709,72912,76007,78089,78733,79226,79472,78209,77640,74776,70920,66790,65388
2021-08-20,61716,59778,58644,58021,58008,58899,61340,65540,71016,73467,74783,74981,73189,76004,77385,77956,79325,79554,77787,77304,75148,71447,67485,66024
2021-08-21,62367,60216,58875,57997,57727,57927,58983,61285,64746,67268,69192,69215,67379,67297,66986,66752,66612,66164,66650,67325,66221,63831,61036,60282
2021-08-22,57186,55069,53804,52976,52653,52937,53338,53718,55006,55906,58388,58725,58185,58814,59451,60861,62004,63235,65089,66387,65591,63611,60920,58598
2021-08-23,55413,53659,52454,52005,52363,54095,57967,64518,73343,77417,78376,78282,76521,78840,79334,78757,78860,77148,75400,74304,71488,68133,64912,63511
2021-08-24,60163,58503,57312,56806,57071,58147,61394,67084,74550,78463,79713,79653,77628,79698,80923,80851,81241,80461,79104,78126,74727,70870,67155,65584
2021-08-25,61975,59980,58847,58228,58323,59512,62515,68095,75647,79561,80262,79630,77244,79690,80237,79808,79817,78712,76967,76757,74218,70564,66951,65492
2021-08-26,61783,59698,58662,58074,58138,59089,61722,66185,72440,75305,75871,75202,73766,76750,78982,79671,81471,81418,80278,79617,76283,72175,68030,66103
2021-08-27,62317,60322,59083,58369,58299,59334,62097,67054,73956,77102,77607,76878,75037,77379,78339,77992,77762,75737,73895,73313,70756,67440,64417,63531
2021-08-28,60028,58056,56775,55977,55787,55999,56790,57609,58929,59134,60023,60131,60235,63066,64696,64872,65168,64758,65598,66357,65278,63038,60274,59178
2021-08-29,55914,53960,52682,51816,51555,51975,52626,53716,55406,57279,58954,58181,57128,57188,58135,59296,60842,62637,64470,65588,64675,62550,59985,57911
2021-08-30,55001,53034,52056,51633,51732,53289,56743,62626,69975,73385,75003,74604,72586,75776,77772,78223,78996,78169,76776,75880,72921,69346,65593,63917
2021-08-31,60287,58466,57444,56798,56914,58099,61024,66175,72397,74527,74853,74411,72437,74804,76235,76842,77665,76258,74786,74099,71232,68114,64780,63518
