날짜,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2021-09-01,60091,58273,57216,56597,56723,57769,60760,66271,72988,76058,76134,76347,73991,76100,77104,76957,77228,75832,74659,74160,71409,68138,64798,63287
2021-09-02,59773,57873,57012,56292,56259,57521,60291,64379,69542,72203,73295,73677,72253,74759,75897,75808,76036,74957,74155,73504,70916,67525,64268,62674
2021-09-03,59081,57394,56309,55846,56000,57283,59958,63871,68439,70064,70490,70442,68506,71455,72571,73299,74073,73403,72278,71770,69516,66530,63285,62132
2021-09-04,58770,56635,55452,54516,54419,54815,55427,55978,56883,56886,57806,57993,57112,58501,60359,61556,62391,62254,63254,63885,62731,60605,58495,57709
2021-09-05,54162,52047,50919,50221,50160,50645,51048,51072,51803,53458,55276,55817,56141,56789,57495,58172,58923,60219,61612,62545,61538,59662,57589,55617
2021-09-06,52844,51119,50127,49756,50318,52071,55385,60768,67583,70961,72011,72382,70542,73479,74794,75096,75426,74093,72972,72008,69020,66222,63137,61833
2021-09-07,58303,56667,55679,55213,55520,56824,59671,64681,71401,74104,74238,74559,72724,74990,75759,75695,76195,75244,74529,73916,70832,67724,64552,63152
2021-09-08,59480,57569,56498,56017,56204,57333,60066,64203,69249,70698,70589,69955,67503,69995,71670,72985,74423,74360,73751,73172,70552,67555,64373,62977
2021-09-09,59218,57442,56290,55787,56011,57216,59678,63457,68170,69714,69730,69655,68170,71393,73469,75012,76594,76209,75404,74628,71695,68495,64998,63315
2021-09-10,59635,57937,56691,56263,56446,57684,60375,64940,70921,73348,73726,73596,71103,73018,74101,75001,75304,74482,73629,72943,70491,67554,64377,62981
2021-09-11,59300,57348,56219,55478,55156,55741,56541,57343,58506,58379,58945,58653,57468,59139,60226,61486,63362,64524,65458,65783,64288,62130,59552,58295
2021-09-12,54968,53015,51675,51051,50988,51348,51799,51627,51506,51449,52418,52822,53176,54768,56506,58277,60274,62067,63898,64512,63365,61425,58877,56819
2021-09-13,53884,52166,51143,50756,51191,52826,56166,61677,68075,70976,71852,71843,70427,73670,75747,76761,77820,76827,75786,74710,71864,68351,64612,62842
2021-09-14,59250,57414,56403,55927,56180,57381,60109,64596,69980,72647,73401,73236,70970,73650,74631,75222,76081,76003,75341,74267,71318,68105,64466,62952
2021-09-15,59437,57472,56574,56054,56286,57465,59772,63310,67536,68755,69307,68760,66856,70087,72057,73288,74944,74580,73528,72592,70115,67250,63777,62275
2021-09-16,58700,57190,56157,55514,55747,56925,59359,62542,66656,68672,69686,69794,68540,71994,73808,74948,75435,74348,73644,72926,70121,67136,63757,62179
2021-09-17,58649,56808,55870,55337,55392,56611,59212,63735,69430,71806,71837,71097,68216,68709,68811,69117,69190,68978,68797,68292,66586,64424,61471,59974
2021-09-18,56597,54703,53471,52830,52584,53048,53800,54086,54332,53699,54275,54079,53708,54939,55566,56572,58363,60316,61890,62245,60852,59086,56817,55792
2021-09-19,52858,50860,49515,48981,48871,49479,49859,49305,48331,47733,49088,49201,49456,50143,50912,52157,54609,56933,58627,58954,57970,56351,54453,52568
2021-09-20,49632,47710,46508,45663,45562,46053,46503,45823,44524,44027,45080,45327,46043,47152,47880,49457,51752,53918,55565,55779,55020,53873,52107,50364
2021-09-21,47630,46037,44930,44443,44379,45226,46211,47754,48450,48019,47169,46435,45978,45127,45213,46163,48131,50878,52931,53652,53255,52494,51044,49540
2021-09-22,47019,45237,44190,43669,43678,44383,45080,45564,45752,46463,47723,47183,46667,46667,47345,49270,51991,54448,56653,57177,56247,54836,52797,50887
2021-09-23,48133,46362,45559,45262,45584,47107,49890,53440,57619,59426,60640,60288,58080,60254,62140,64382,66873,66921,67149,66117,63703,61078,58296,56814
2021-09-24,53776,52071,51131,50746,51002,52177,54342,57298,60880,61715,62423,62754,61786,64749,66274,67266,68879,68857,68550,67639,65266,62797,59880,58698
2021-09-25,55558,53739,52676,51931,51921,52551,53497,54414,56029,56477,57734,57998,57705,59960,60778,60694,60501,60229,61697,61851,60726,58965,56840,55913
2021-09-26,52882,51092,49980,49349,49345,49916,50367,50354,50181,50243,51211,51046,51325,52770,54036,55386,56814,58309,60328,60737,59756,58119,56001,54123
2021-09-27,51446,49650,49013,48670,49117,50885,53981,58832,64506,65810,65188,64714,63876,67752,70074,71340,72396,71966,71556,70231,67369,64895,61987,60777
2021-09-28,57344,55668,54770,54321,54626,55862,58461,62834,67967,69393,69294,69625,68092,71328,72707,73380,74094,73296,73039,71644,69076,66099,62795,61501
2021-09-29,58041,56404,55569,54992,54974,56404,59057,63819,70330,73486,74085,74418,72570,74682,75635,75683,75682,73801,73016,71515,69088,66270,63005,61764
2021-09-30,58219,56500,55442,54811,54941,56212,58645,62054,66048,66868,66414,65033,62791,66060,67963,69860,72623,73225,72707,71174,68459,65543,62518,60983
2021-10-01,57503,55790,54600,54060,54193,55598,58167,61781,65747,65955,65155,64237,62603,65869,67798,69731,72146,71916,71316,69738,67490,65041,62113,60679
2021-10-02,57020,55169,53800,52979,52921,53408,54275,54491,54666,53962,54523,54446,53394,54791,55889,57526,59769,61036,62298,61970,60743,59042,57068,55923
2021-10-03,53119,51054,49680,49067,49061,49783,50341,50064,49075,48068,48767,48548,48908,50788,52036,54043,56722,58883,60876,60737,59537,58004,56349,54539
2021-10-04,51566,49784,48794,48423,48650,49985,51947,54870,59031,61606,63438,63618,61766,64461,66304,67959,69357,69067,69932,68996,67235,64843,62029,59867
2021-10-05,56283,54477,53580,53017,53447,54844,57807,61746,66737,68882,69488,69012,67190,70271,72173,73712,75634,75698,75146,73376,70329,67171,63884,62217
2021-10-06,58339,56565,55616,55042,55352,56603,59307,63208,68179,69696,69902,69365,67266,69995,71253,72263,73845,73199,72985,71417,68939,66236,63277,61649
2021-10-07,58007,56371,55229,54839,55032,56369,59007,62646,67302,68857,69632,69990,68884,72034,73199,73403,73754,73058,72899,71231,68604,65844,62843,61484
2021-10-08,58133,56423,55227,54858,55029,56208,58881,62991,68194,70021,70628,70807,69038,71333,72120,72391,72717,71751,71181,69593,67418,64913,62135,60779
2021-10-09,57301,55285,54058,53373,53238,53726,54540,55056,56163,56559,57114,56792,55688,57645,59110,60217,61465,62127,63659,63130,62026,60237,58021,56369
2021-10-10,53078,51154,49958,49161,49160,49738,50427,50413,50513,50551,51597,52245,53573,55321,55906,56671,58212,59570,61161,60610,59504,58049,56207,54440
2021-10-11,51423,49686,48728,48263,48371,49568,51453,54649,59157,61256,62056,61923,60239,62441,63770,63953,64294,63821,64647,63912,62556,60694,58642,57115
2021-10-12,54194,52566,51713,51439,51787,53393,56318,61186,67007,68988,68835,68285,65988,68499,69584,69781,70121,69621,70037,68497,66237,64024,61650,60509
2021-10-13,57117,55237,54240,53873,54045,55356,58056,61512,65123,65442,64885,64454,62846,66125,68102,69425,70552,70381,70657,69239,67278,64811,62235,61049
2021-10-14,57587,55786,54797,54364,54583,56028,58611,61650,65023,65423,65106,64242,61757,64550,66325,67811,70328,71080,71458,69781,67469,64912,62227,60966
2021-10-15,57382,55560,54673,54132,54274,55662,58411,61852,65590,66838,67253,66724,64950,67663,69785,70482,70778,70008,69548,68112,66212,63864,61562,60618
2021-10-16,57070,54804,53730,53142,53092,53832,54852,55901,57284,57350,57782,57291,55848,56844,57277,57304,57858,58471,60050,59574,58808,57709,56464,56295
2021-10-17,53277,51217,50068,49497,49747,50576,51377,50597,47552,45086,45182,44045,43386,44060,45387,48114,52221,55979,58584,58640,58246,57410,56333,55190
2021-10-18,52421,50475,49682,49361,50232,52224,55741,59553,62382,61976,61330,59508,56783,59522,61598,64373,67672,68824,69348,68029,66078,64134,62305,61514
2021-10-19,57696,55752,54710,54217,54754,56399,59042,62775,66612,65856,63937,62758,60690,63420,64995,65919,67879,69252,69823,68669,66625,64470,62703,61903
2021-10-20,58312,56277,55168,54828,55241,56853,59940,63414,66121,64815,63022,61095,58337,60910,62824,65087,67870,68911,69414,68306,66510,64584,62765,62051
2021-10-21,58286,56254,55153,54819,55512,57093,59852,63450,66649,66038,64444,62551,59920,62296,63913,65339,68293,69458,70203,68752,66734,64816,63029,62282
2021-10-22,58562,56515,55488,55101,55570,57234,59969,63086,65388,64294,62595,60463,57800,60798,62021,63732,66483,67651,67900,66419,64948,63448,61934,61382
2021-10-23,57530,55321,54070,53576,53711,54660,55835,55992,54638,52342,51359,49592,47853,49143,50450,52592,55595,57570,59042,58616,58182,57275,56583,56489
2021-10-24,53278,51003,49844,49335,49586,50438,51222,50805,48946,46627,46071,44787,44210,45160,46732,49364,52764,55630,57699,57508,57099,56535,55768,54869
2021-10-25,51849,49844,48821,48750,49489,51696,55537,60054,63809,62872,61520,59576,56708,59554,61362,63805,67204,68825,69114,67501,65453,63802,62195,61793
2021-10-26,58017,56045,54807,54502,55024,56749,59765,63132,65826,64733,63231,61230,58074,60789,62633,64791,67929,69256,69601,68163,66103,64365,62524,61757
2021-10-27,58026,55949,54982,54521,55184,56846,59700,63259,66450,65814,63850,61511,58205,60675,62534,64536,67757,68937,68916,67465,65718,64218,62731,61992
2021-10-28,58138,56277,55341,55035,55571,57322,60456,63617,65330,63898,62403,60113,57088,59845,61873,64362,67857,69149,69488,68068,66031,64296,62680,61825
2021-10-29,57968,55981,54885,54616,55093,56692,59586,62877,64312,63286,62570,61035,58544,60882,62048,63880,66644,67682,67473,66043,64449,63069,61582,61076
2021-10-30,57353,55211,53999,53494,53640,54670,55963,56688,57440,56815,56432,55804,54526,55898,56065,56071,56733,58290,59770,59472,58715,57864,57145,56918
2021-10-31,53692,51498,50274,49699,50038,50829,51884,51576,49732,47807,47229,45969,45641,46801,48261,50518,53760,56441,58161,58039,57652,57062,56109,55157
2021-11-01,52098,50090,49207,49020,49717,51901,55682,60508,65137,64737,63729,62302,59635,62888,64998,66714,69259,68814,68762,67374,65834,64297,62398,61915
2021-11-02,58129,56088,55150,54804,55390,57160,60153,63816,66518,65463,64213,62397,59529,62879,65125,67281,69463,69329,69554,68062,66473,64568,62628,62228
2021-11-03,58511,56529,55350,55024,55580,57160,60120,63958,66823,65338,63738,61812,58867,62407,64443,67048,69599,69039,68823,67395,66154,64428,62681,62505
2021-11-04,58794,56678,55699,55291,55717,57493,60572,64283,67170,65581,64195,62193,59538,63321,65740,67663,70149,69859,69745,68274,66622,64915,63216,62796
2021-11-05,59005,56764,55760,55418,55940,57614,60575,64179,67542,66282,64751,62721,59936,63479,65797,67411,68742,68091,67691,66420,65200,63552,62159,62176
2021-11-06,58423,56190,54948,54440,54675,55590,56962,57345,56465,54147,53147,51611,50068,51495,52910,54664,57069,58507,59455,59053,58715,58106,57425,57399
2021-11-07,54097,51842,50488,50175,50436,51316,52250,51933,49792,47613,47509,46301,46092,47173,49259,51897,54296,56862,58370,58102,57690,57150,56511,55490
2021-11-08,52438,50604,49671,49532,50233,52270,55927,61342,68571,71772,72602,71927,68328,70099,70355,70491,71411,70505,70477,69035,67267,65198,63306,63378
2021-11-09,59698,57462,56345,56071,56582,58349,61491,65980,71233,71902,71489,70678,68273,71208,71363,71686,72800,71983,71701,70008,68247,66063,64150,64699
2021-11-10,60921,58808,57572,57069,57661,59407,62487,66958,72480,73197,72896,71892,69679,72714,72348,72320,73477,71941,71355,69855,68461,66471,64829,65161
2021-11-11,61509,59282,58102,57751,58257,60062,63237,67445,70858,70382,70561,70552,68299,71936,72760,73497,74708,73880,72982,71230,69470,67506,65672,65757
2021-11-12,62071,59899,58712,58282,58627,60272,63571,67666,71221,70185,69978,69413,67385,70420,71705,72491,73855,72681,71316,69704,68318,66549,65156,65554
2021-11-13,61840,59353,57848,57297,57455,58438,59674,60344,59740,57203,56133,54250,52823,54312,55544,57007,59237,60781,61462,61066,60726,59831,59335,59577
2021-11-14,56246,53822,52599,52138,52358,53277,54245,54098,52579,50407,49839,48733,48388,49326,50681,52904,55713,58572,59863,59729,59547,58804,58161,57537
2021-11-15,54583,52427,51390,51224,52195,54451,58418,63844,69495,68811,66905,64315,61914,65854,68024,69389,71603,71539,71004,69303,67957,66222,64449,64338
2021-11-16,60190,58195,57163,56947,57819,59684,63017,67538,71880,70474,68120,65478,62124,65352,67365,69354,72200,72310,71759,70305,68742,66929,65153,65459
2021-11-17,61688,59566,58387,57986,58684,60430,63941,68058,71862,69829,67783,65206,61660,65117,67408,69885,73028,72394,71347,69860,68539,66826,65017,65192
2021-11-18,61200,59121,58000,57568,58247,60035,63386,66942,71050,70238,68797,66494,63657,66831,68714,70250,72485,72225,71289,69724,68209,66345,64833,64807
2021-11-19,61053,58639,57531,57052,57671,59456,62438,66492,70926,70059,68341,66134,63141,65942,67516,68711,70830,70412,69340,67859,66892,65494,64085,64274
2021-11-20,60393,58010,56735,56053,56290,57322,58766,59449,60548,59636,58767,56797,53527,54403,55503,57090,59225,60672,61390,61041,60697,59992,59407,59696
2021-11-21,56448,53889,52574,51947,52202,53236,54370,54290,54340,53833,53834,54002,53499,54283,55089,55740,57040,59107,60516,60078,59423,58573,58266,57764
2021-11-22,54658,52590,51633,51372,52170,54372,58620,64577,72066,73090,72736,71878,69193,71997,73817,74985,76847,76219,74764,72782,70719,68543,66954,67306
2021-11-23,63646,61210,59900,59533,59900,61666,65276,70614,76365,76653,76488,75834,72978,75990,77524,78434,79838,78476,76347,74056,71662,69330,67837,67787
2021-11-24,64058,61796,60403,59948,60370,61960,65356,70388,76095,76210,74682,72336,69098,72086,73243,74129,75772,75224,73945,72009,70510,68295,66552,66849
2021-11-25,63018,60763,59601,59113,59597,61065,64367,69078,74444,73335,71182,68607,64718,67385,69116,71223,74172,74510,73382,71561,70024,68113,66439,66711
2021-11-26,63081,60689,59418,59099,59813,61812,65041,69955,74295,71983,70064,67463,64104,67545,69966,72423,75223,74226,72279,70569,69170,67517,66209,66745
2021-11-27,63116,60579,59137,58532,58740,59558,61263,62339,62053,58842,57755,55732,53145,54224,55408,58083,61293,63321,63937,63454,62810,62144,61735,62377
2021-11-28,59269,56838,55446,54948,55141,56165,57191,57264,55515,52037,51235,49687,48788,49902,52004,54806,57854,60833,62027,61831,61326,60751,60436,59975
2021-11-29,57112,54969,53859,53860,54861,57062,61176,67365,74153,74464,72989,70470,66235,68960,71112,72832,75340,75099,73707,71674,69839,67836,65989,66296
2021-11-30,62375,60081,58992,58476,58993,60774,63927,68931,76863,79890,80362,79851,76757,79020,79260,79070,79365,78031,75880,73662,71459,69255,67679,68181
2021-12-01,64608,62262,60871,60416,61052,62728,66473,71791,78135,78581,77364,75696,72085,75114,76800,78791,81177,80436,78158,75997,73666,71347,69563,69866
2021-12-02,66186,63711,62354,61797,62319,64042,67411,72893,79441,78624,76236,73957,70334,73963,76609,78366,80145,79111,77157,74922,72284,69825,68120,68565
2021-12-03,64942,62465,61165,60454,60957,62541,65856,71108,77353,76953,75382,73464,70034,73379,74744,76222,78696,77946,75725,73623,71729,69815,68416,68976
2021-12-04,65149,62545,61117,60399,60657,61505,62965,64124,64807,63002,63225,62316,60202,61134,61314,62231,64255,65643,65770,65126,64536,63611,63213,64009
2021-12-05,60931,58692,57150,56537,56672,57490,58362,58770,57358,54261,53627,51811,50618,51312,52716,55719,59713,62884,64032,63622,62992,62240,62093,61931
2021-12-06,59207,57019,55929,55578,56364,58610,62887,69677,77463,77379,75736,72915,68883,71933,73779,75553,78083,77879,76015,73810,71761,69663,67903,68330
2021-12-07,64524,62293,61003,60657,61408,63196,66608,71944,78079,77463,75342,72149,67689,70654,71661,73034,75545,75490,75461,73830,71915,70018,68307,68784
2021-12-08,65044,62777,61473,61028,61709,63588,67256,72413,78310,76954,74465,71226,66839,69330,71203,73582,76725,76214,75068,73328,71888,70051,68499,68932
2021-12-09,64888,62794,61652,61214,61772,63445,66898,72043,77938,78012,76751,75267,72025,75752,76991,77214,78182,77134,75583,73656,71616,69407,67636,68386
2021-12-10,64705,62295,60964,60530,61012,62539,65735,70732,77016,77936,77392,76049,72754,74927,75330,75730,76566,75191,73246,71138,69762,68049,66693,67377
2021-12-11,63669,61098,59679,59068,59367,60100,61542,62653,64230,63401,62848,61084,58527,58950,60219,61536,63224,64357,64834,64186,63118,62230,61796,62551
2021-12-12,59266,56623,55217,54521,54781,55728,56739,57131,57179,56366,56318,54911,54016,53927,55119,57534,60771,64088,65441,65336,64719,63734,63598,63767
2021-12-13,60840,58652,57560,57346,58313,60530,64952,72134,80338,80285,77976,75458,71225,74034,76040,78811,82173,81946,79883,77435,74826,72402,70622,71090
2021-12-14,67265,65034,63585,62878,63444,64801,68414,74093,81524,82571,80956,78379,73637,75102,77233,79482,81584,80332,78120,75676,73512,71073,69251,69641
2021-12-15,65742,63251,61866,61474,62085,63468,66790,72076,78941,79839,78405,76068,72237,74559,75351,75993,77748,76931,75298,73747,72188,70237,68684,69036
2021-12-16,65406,63002,61502,60912,61368,62982,66501,71806,79336,81399,81266,79024,73236,75280,77051,77403,78543,77771,76482,74528,72376,70126,68770,69344
2021-12-17,65942,63664,62173,61789,62555,64446,68013,73841,81118,81732,80698,79694,76605,79862,82018,83912,85699,83976,81417,78790,76739,74358,72730,73712
2021-12-18,69913,67703,66154,65387,65525,66105,67498,69261,70883,69397,68183,66182,63683,64719,66302,68429,70283,70751,70765,69787,68083,66148,65540,66782
2021-12-19,64019,61803,60214,59507,59532,60304,61215,61692,62102,60617,59882,57729,56150,56113,57035,59800,63417,66324,67544,67251,66428,65044,64697,64602
2021-12-20,61870,59667,58491,58106,58906,60923,64720,71772,80755,81754,80042,77822,74191,77079,78455,79168,80599,79415,77379,75090,73016,70232,68390,69251
2021-12-21,65878,63608,62264,61731,62498,64125,67528,73142,80294,80288,78318,75395,70640,73043,74482,76124,78407,78683,77315,75509,73635,70960,69164,69738
2021-12-22,66448,64376,63129,62738,63568,65372,68972,74774,81451,80314,77553,74025,69425,71947,73636,75787,78893,78543,77046,75272,73562,70913,69471,70151
2021-12-23,66522,64485,63288,62892,63663,65498,69069,74749,81874,81417,78809,75397,70848,73206,74744,76748,79447,79189,77820,75959,73681,71002,69484,70447
2021-12-24,67061,64661,63177,62805,63285,64970,68158,73459,80227,81185,80555,79234,75833,78810,80322,80385,80410,78537,76330,74678,72999,70748,69837,71421
2021-12-25,68309,66053,64677,63885,64114,64792,66053,67095,67845,66420,65420,63675,61571,62348,63366,65783,69566,72005,72815,71920,70669,68967,68924,69466
2021-12-26,66596,64524,62941,62164,62249,62904,63895,64503,64348,62491,61703,60151,58835,58920,60238,63261,67338,70914,71719,71110,69940,68479,68301,68738
2021-12-27,66465,64473,63140,62540,63122,65025,69117,76487,86054,87590,86103,84363,81635,85670,88435,89654,90708,88653,85067,81527,78245,74696,73048,74217
2021-12-28,71059,68940,67701,67076,67184,68598,72033,78270,86809,88717,87587,85746,82410,85691,87226,87627,88077,85978,83052,80011,77035,73589,71856,72875
2021-12-29,69651,67276,65941,65136,65534,66910,70309,75972,84106,85966,85065,82961,79348,82153,82446,82500,83608,82009,79711,77646,75511,72342,70829,71882
2021-12-30,68581,66406,65155,64639,65121,66804,70225,75906,83494,83012,80587,77991,75134,79852,81928,83044,84564,82901,80604,78216,76176,73142,71610,72472
2021-12-31,69373,67187,65955,65431,65798,67226,70163,75036,81748,81729,79936,76772,72530,73346,73706,74401,75972,75798,74578,72976,71602,69383,68874,70123
